transition,k,singular_value,normalized
L15_to_L16,0,3.706709623336792,1.0
L15_to_L16,1,2.9048237800598145,0.7836663722991943
L15_to_L16,2,2.7394278049468994,0.7390456795692444
L15_to_L16,3,2.389561653137207,0.6446584463119507
L15_to_L16,4,2.3019769191741943,0.6210297346115112
L15_to_L16,5,2.2290546894073486,0.6013566851615906
L15_to_L16,6,2.111575126647949,0.5696629285812378
L15_to_L16,7,2.098418712615967,0.5661135911941528
L15_to_L16,8,2.058551549911499,0.5553581714630127
L15_to_L16,9,2.041898727416992,0.5508655905723572
L15_to_L16,10,1.9910682439804077,0.5371524691581726
L15_to_L16,11,1.9719575643539429,0.5319967865943909
L15_to_L16,12,1.9561481475830078,0.527731716632843
L15_to_L16,13,1.9422659873962402,0.5239865779876709
L15_to_L16,14,1.9113843441009521,0.5156552791595459
L15_to_L16,15,1.8842602968215942,0.5083377361297607
L15_to_L16,16,1.8607834577560425,0.502004086971283
L15_to_L16,17,1.858095407485962,0.5012789368629456
L15_to_L16,18,1.8470228910446167,0.4982917606830597
L15_to_L16,19,1.835481882095337,0.49517822265625
L15_to_L16,20,1.8265520334243774,0.49276912212371826
L15_to_L16,21,1.8200790882110596,0.49102285504341125
L15_to_L16,22,1.8061245679855347,0.4872581660747528
L15_to_L16,23,1.7959188222885132,0.4845048487186432
L15_to_L16,24,1.788670539855957,0.48254939913749695
L15_to_L16,25,1.783666729927063,0.4811994731426239
L15_to_L16,26,1.768912434577942,0.4772190451622009
L15_to_L16,27,1.7627286911010742,0.4755508005619049
L15_to_L16,28,1.7605760097503662,0.4749700427055359
L15_to_L16,29,1.745390772819519,0.4708733558654785
L15_to_L16,30,1.7428960800170898,0.4702003300189972
L15_to_L16,31,1.7373522520065308,0.4687047004699707
L15_to_L16,32,1.732214093208313,0.4673185348510742
L15_to_L16,33,1.72774076461792,0.4661117196083069
L15_to_L16,34,1.7184898853302002,0.4636160135269165
L15_to_L16,35,1.7172267436981201,0.4632752239704132
L15_to_L16,36,1.7055169343948364,0.4601161479949951
L15_to_L16,37,1.700358271598816,0.4587244391441345
L15_to_L16,38,1.692718744277954,0.45666342973709106
L15_to_L16,39,1.687671422958374,0.45530176162719727
L15_to_L16,40,1.6821755170822144,0.45381906628608704
L15_to_L16,41,1.6779261827468872,0.45267269015312195
L15_to_L16,42,1.67214035987854,0.451111763715744
L15_to_L16,43,1.6676150560379028,0.44989094138145447
L15_to_L16,44,1.6649278402328491,0.4491659700870514
L15_to_L16,45,1.6577998399734497,0.44724297523498535
L15_to_L16,46,1.6512161493301392,0.4454668164253235
L15_to_L16,47,1.6487492322921753,0.44480130076408386
L15_to_L16,48,1.6432076692581177,0.4433062970638275
L15_to_L16,49,1.641805648803711,0.4429280459880829
L15_to_L16,50,1.6382371187210083,0.4419653117656708
L15_to_L16,51,1.6329655647277832,0.44054314494132996
L15_to_L16,52,1.6296662092208862,0.43965306878089905
L15_to_L16,53,1.6287205219268799,0.439397931098938
L15_to_L16,54,1.6232542991638184,0.43792325258255005
L15_to_L16,55,1.6162220239639282,0.43602606654167175
L15_to_L16,56,1.6133239269256592,0.43524420261383057
L15_to_L16,57,1.6115331649780273,0.434761106967926
L15_to_L16,58,1.6061642169952393,0.43331265449523926
L15_to_L16,59,1.6047283411026,0.432925283908844
L15_to_L16,60,1.6018776893615723,0.4321562349796295
L15_to_L16,61,1.5969716310501099,0.4308326840400696
L15_to_L16,62,1.596435785293579,0.43068811297416687
L15_to_L16,63,1.595100998878479,0.43032801151275635
L15_to_L16,64,1.588536024093628,0.4285569190979004
L15_to_L16,65,1.5860997438430786,0.42789965867996216
L15_to_L16,66,1.5841606855392456,0.42737653851509094
L15_to_L16,67,1.5823655128479004,0.4268922209739685
L15_to_L16,68,1.580061435699463,0.42627063393592834
L15_to_L16,69,1.5747530460357666,0.42483851313591003
L15_to_L16,70,1.5721752643585205,0.42414307594299316
L15_to_L16,71,1.569584608078003,0.4234441816806793
L15_to_L16,72,1.5666253566741943,0.42264583706855774
L15_to_L16,73,1.5642480850219727,0.42200449109077454
L15_to_L16,74,1.5602080821990967,0.42091456055641174
L15_to_L16,75,1.5586087703704834,0.4204831123352051
L15_to_L16,76,1.5550110340118408,0.4195125102996826
L15_to_L16,77,1.55318284034729,0.41901928186416626
L15_to_L16,78,1.5507216453552246,0.4183553159236908
L15_to_L16,79,1.5488841533660889,0.41785958409309387
L15_to_L16,80,1.5452032089233398,0.4168665409088135
L15_to_L16,81,1.5449423789978027,0.41679617762565613
L15_to_L16,82,1.5397207736968994,0.41538748145103455
L15_to_L16,83,1.5383332967758179,0.4150131642818451
L15_to_L16,84,1.5347741842269897,0.4140529930591583
L15_to_L16,85,1.534064531326294,0.41386154294013977
L15_to_L16,86,1.5321961641311646,0.4133574962615967
L15_to_L16,87,1.5298943519592285,0.4127365052700043
L15_to_L16,88,1.5272868871688843,0.4120330512523651
L15_to_L16,89,1.5260316133499146,0.41169440746307373
L15_to_L16,90,1.5240333080291748,0.4111553132534027
L15_to_L16,91,1.5227830410003662,0.4108180105686188
L15_to_L16,92,1.518998622894287,0.4097970426082611
L15_to_L16,93,1.5182310342788696,0.409589946269989
L15_to_L16,94,1.5160706043243408,0.40900710225105286
L15_to_L16,95,1.5140726566314697,0.408468097448349
L15_to_L16,96,1.5123895406723022,0.4080140292644501
L15_to_L16,97,1.5108681917190552,0.40760359168052673
L15_to_L16,98,1.5060455799102783,0.4063025414943695
L15_to_L16,99,1.5042914152145386,0.4058293104171753
L25_to_L26,0,3.461897134780884,1.0
L25_to_L26,1,3.2058889865875244,0.9260497689247131
L25_to_L26,2,2.7283098697662354,0.7880967259407043
L25_to_L26,3,2.6881110668182373,0.7764849662780762
L25_to_L26,4,2.642106771469116,0.7631962299346924
L25_to_L26,5,2.5907578468322754,0.7483636140823364
L25_to_L26,6,2.574540138244629,0.7436789870262146
L25_to_L26,7,2.518895149230957,0.727605402469635
L25_to_L26,8,2.501241683959961,0.722506046295166
L25_to_L26,9,2.476821184158325,0.7154520153999329
L25_to_L26,10,2.4595682621002197,0.7104683518409729
L25_to_L26,11,2.4191126823425293,0.6987823843955994
L25_to_L26,12,2.415773391723633,0.6978178024291992
L25_to_L26,13,2.3809938430786133,0.6877713799476624
L25_to_L26,14,2.3250837326049805,0.6716212630271912
L25_to_L26,15,2.3155243396759033,0.6688599586486816
L25_to_L26,16,2.2920095920562744,0.6620675325393677
L25_to_L26,17,2.281024217605591,0.6588943004608154
L25_to_L26,18,2.269134998321533,0.655460000038147
L25_to_L26,19,2.257112503051758,0.6519871950149536
L25_to_L26,20,2.252889633178711,0.6507673263549805
L25_to_L26,21,2.241950511932373,0.6476075053215027
L25_to_L26,22,2.229583978652954,0.644035279750824
L25_to_L26,23,2.215461015701294,0.6399557590484619
L25_to_L26,24,2.2069475650787354,0.6374965906143188
L25_to_L26,25,2.1981470584869385,0.6349544525146484
L25_to_L26,26,2.1820011138916016,0.6302905678749084
L25_to_L26,27,2.1796014308929443,0.6295974254608154
L25_to_L26,28,2.1707239151000977,0.6270330548286438
L25_to_L26,29,2.1675493717193604,0.6261160373687744
L25_to_L26,30,2.157188653945923,0.623123288154602
L25_to_L26,31,2.1473212242126465,0.6202729940414429
L25_to_L26,32,2.1457927227020264,0.6198314428329468
L25_to_L26,33,2.140876293182373,0.6184113025665283
L25_to_L26,34,2.1322021484375,0.6159057021141052
L25_to_L26,35,2.1309752464294434,0.6155512928962708
L25_to_L26,36,2.125223159790039,0.613889753818512
L25_to_L26,37,2.115346670150757,0.6110368371009827
L25_to_L26,38,2.1088082790374756,0.6091481447219849
L25_to_L26,39,2.1051862239837646,0.6081019043922424
L25_to_L26,40,2.100754499435425,0.6068217754364014
L25_to_L26,41,2.0918972492218018,0.6042632460594177
L25_to_L26,42,2.0884172916412354,0.6032580137252808
L25_to_L26,43,2.08392071723938,0.6019591689109802
L25_to_L26,44,2.0804250240325928,0.6009494066238403
L25_to_L26,45,2.072695732116699,0.5987167358398438
L25_to_L26,46,2.0631091594696045,0.5959475636482239
L25_to_L26,47,2.0610668659210205,0.5953576564788818
L25_to_L26,48,2.0540266036987305,0.5933240056037903
L25_to_L26,49,2.0514116287231445,0.5925686359405518
L25_to_L26,50,2.0442121028900146,0.5904889702796936
L25_to_L26,51,2.0433359146118164,0.5902358889579773
L25_to_L26,52,2.042508363723755,0.5899968147277832
L25_to_L26,53,2.0331170558929443,0.5872840881347656
L25_to_L26,54,2.029695510864258,0.5862957239151001
L25_to_L26,55,2.0266146659851074,0.5854058265686035
L25_to_L26,56,2.0228970050811768,0.5843319296836853
L25_to_L26,57,2.0206408500671387,0.5836802124977112
L25_to_L26,58,2.017653226852417,0.5828171968460083
L25_to_L26,59,2.014644145965576,0.5819479823112488
L25_to_L26,60,2.0086262226104736,0.5802096724510193
L25_to_L26,61,2.0024585723876953,0.5784280896186829
L25_to_L26,62,1.9997384548187256,0.5776423811912537
L25_to_L26,63,1.9977052211761475,0.577055037021637
L25_to_L26,64,1.9958536624908447,0.5765202045440674
L25_to_L26,65,1.991024374961853,0.5751252174377441
L25_to_L26,66,1.9851447343826294,0.5734268426895142
L25_to_L26,67,1.9841036796569824,0.5731261372566223
L25_to_L26,68,1.9813562631607056,0.572332501411438
L25_to_L26,69,1.9805325269699097,0.5720945596694946
L25_to_L26,70,1.973514437675476,0.5700673460960388
L25_to_L26,71,1.9709542989730835,0.5693278312683105
L25_to_L26,72,1.9677764177322388,0.5684098601341248
L25_to_L26,73,1.9657083749771118,0.5678125023841858
L25_to_L26,74,1.9650095701217651,0.5676106214523315
L25_to_L26,75,1.9627591371536255,0.5669605731964111
L25_to_L26,76,1.9559792280197144,0.5650021433830261
L25_to_L26,77,1.9527792930603027,0.5640777945518494
L25_to_L26,78,1.9503254890441895,0.5633689761161804
L25_to_L26,79,1.9456382989883423,0.5620150566101074
L25_to_L26,80,1.9450485706329346,0.5618447065353394
L25_to_L26,81,1.941037654876709,0.5606861114501953
L25_to_L26,82,1.9391952753067017,0.5601539015769958
L25_to_L26,83,1.9377504587173462,0.5597365498542786
L25_to_L26,84,1.9314305782318115,0.5579110383987427
L25_to_L26,85,1.9282227754592896,0.5569844245910645
L25_to_L26,86,1.9243488311767578,0.5558654069900513
L25_to_L26,87,1.923415184020996,0.5555956959724426
L25_to_L26,88,1.922774076461792,0.5554105043411255
L25_to_L26,89,1.9212805032730103,0.5549790859222412
L25_to_L26,90,1.919614553451538,0.5544978380203247
L25_to_L26,91,1.916524887084961,0.5536053776741028
L25_to_L26,92,1.9118659496307373,0.552259624004364
L25_to_L26,93,1.9104799032211304,0.5518592596054077
L25_to_L26,94,1.906792402267456,0.5507940649986267
L25_to_L26,95,1.9061603546142578,0.5506114959716797
L25_to_L26,96,1.9036346673965454,0.5498819351196289
L25_to_L26,97,1.8999974727630615,0.5488312840461731
L25_to_L26,98,1.8991663455963135,0.5485911965370178
L25_to_L26,99,1.8962335586547852,0.5477440357208252
L27_to_L28,0,2847.358642578125,1.0
L27_to_L28,1,2112.1669921875,0.7417986989021301
L27_to_L28,2,1895.7891845703125,0.665806233882904
L27_to_L28,3,1633.4918212890625,0.5736867189407349
L27_to_L28,4,1555.60986328125,0.5463343858718872
L27_to_L28,5,1402.854248046875,0.4926861822605133
L27_to_L28,6,1316.4517822265625,0.46234139800071716
L27_to_L28,7,1265.5997314453125,0.4444820284843445
L27_to_L28,8,1159.4517822265625,0.4072025716304779
L27_to_L28,9,1142.05859375,0.4010940492153168
L27_to_L28,10,1069.496826171875,0.3756101429462433
L27_to_L28,11,1043.0311279296875,0.3663153350353241
L27_to_L28,12,1026.0855712890625,0.36036401987075806
L27_to_L28,13,926.88623046875,0.3255249261856079
L27_to_L28,14,886.27783203125,0.31126314401626587
L27_to_L28,15,859.511474609375,0.3018627464771271
L27_to_L28,16,830.4750366210938,0.29166507720947266
L27_to_L28,17,730.7522583007812,0.2566421627998352
L27_to_L28,18,708.3074951171875,0.24875949323177338
L27_to_L28,19,675.5326538085938,0.23724888265132904
L27_to_L28,20,652.4486083984375,0.2291416972875595
L27_to_L28,21,626.3024291992188,0.21995909512043
L27_to_L28,22,601.5380859375,0.2112617939710617
L27_to_L28,23,568.8189086914062,0.1997707337141037
L27_to_L28,24,560.3876342773438,0.19680963456630707
L27_to_L28,25,547.806640625,0.19239115715026855
L27_to_L28,26,536.6408081054688,0.18846969306468964
L27_to_L28,27,501.7503967285156,0.17621608078479767
L27_to_L28,28,499.6095275878906,0.1754642128944397
L27_to_L28,29,481.35400390625,0.1690528243780136
L27_to_L28,30,455.3174743652344,0.159908726811409
L27_to_L28,31,434.596923828125,0.15263161063194275
L27_to_L28,32,421.6800231933594,0.14809516072273254
L27_to_L28,33,416.9711608886719,0.14644138514995575
L27_to_L28,34,399.2752990722656,0.1402265578508377
L27_to_L28,35,381.6541748046875,0.13403797149658203
L27_to_L28,36,366.3836975097656,0.1286749392747879
L27_to_L28,37,352.8723449707031,0.1239297166466713
L27_to_L28,38,351.68756103515625,0.1235136166214943
L27_to_L28,39,344.5517578125,0.12100750207901001
L27_to_L28,40,328.1125793457031,0.11523401737213135
L27_to_L28,41,321.7640686035156,0.1130044013261795
L27_to_L28,42,309.6647033691406,0.10875507444143295
L27_to_L28,43,295.71429443359375,0.10385565459728241
L27_to_L28,44,290.5215148925781,0.10203193873167038
L27_to_L28,45,280.3046875,0.09844376146793365
L27_to_L28,46,268.7200927734375,0.09437521547079086
L27_to_L28,47,265.6396179199219,0.09329334646463394
L27_to_L28,48,258.4418029785156,0.09076545387506485
L27_to_L28,49,251.98779296875,0.0884987860918045
L27_to_L28,50,246.7052459716797,0.08664354681968689
L27_to_L28,51,236.92776489257812,0.08320966362953186
L27_to_L28,52,234.9761962890625,0.08252426981925964
L27_to_L28,53,227.5052490234375,0.07990045100450516
L27_to_L28,54,224.95303344726562,0.07900410890579224
L27_to_L28,55,217.46414184570312,0.07637398689985275
L27_to_L28,56,208.6819305419922,0.073289655148983
L27_to_L28,57,204.9203338623047,0.07196857035160065
L27_to_L28,58,200.18238830566406,0.07030459493398666
L27_to_L28,59,195.86477661132812,0.06878823786973953
L27_to_L28,60,191.9109344482422,0.06739963591098785
L27_to_L28,61,187.1744384765625,0.06573616713285446
L27_to_L28,62,182.09779357910156,0.06395323574542999
L27_to_L28,63,178.24839782714844,0.06260131299495697
L27_to_L28,64,170.2313690185547,0.059785712510347366
L27_to_L28,65,165.38270568847656,0.05808284878730774
L27_to_L28,66,161.90328979492188,0.056860871613025665
L27_to_L28,67,156.69288635253906,0.05503096058964729
L27_to_L28,68,154.39842224121094,0.0542251393198967
L27_to_L28,69,149.22061157226562,0.0524066798388958
L27_to_L28,70,143.72488403320312,0.0504765659570694
L27_to_L28,71,141.8322296142578,0.04981185868382454
L27_to_L28,72,134.8800048828125,0.047370221465826035
L27_to_L28,73,132.85580444335938,0.04665931686758995
L27_to_L28,74,131.9145965576172,0.04632876068353653
L27_to_L28,75,127.99977111816406,0.04495386406779289
L27_to_L28,76,122.03347778320312,0.042858485132455826
L27_to_L28,77,120.56231689453125,0.04234180971980095
L27_to_L28,78,115.69075775146484,0.04063090309500694
L27_to_L28,79,114.10855865478516,0.04007523134350777
L27_to_L28,80,108.93641662597656,0.038258761167526245
L27_to_L28,81,101.71887969970703,0.03572394326329231
L27_to_L28,82,97.29936981201172,0.034171801060438156
L27_to_L28,83,93.39109802246094,0.03279920294880867
L27_to_L28,84,91.27163696289062,0.0320548452436924
L27_to_L28,85,86.3540267944336,0.03032776527106762
L27_to_L28,86,84.38768005371094,0.029637180268764496
L27_to_L28,87,83.46537017822266,0.029313262552022934
L27_to_L28,88,78.057861328125,0.02741413004696369
L27_to_L28,89,76.16802978515625,0.026750417426228523
L27_to_L28,90,74.89659118652344,0.026303883641958237
L27_to_L28,91,73.1006088256836,0.02567313052713871
L27_to_L28,92,71.98583221435547,0.025281617417931557
L27_to_L28,93,69.55715942382812,0.024428661912679672
L27_to_L28,94,67.48320770263672,0.023700283840298653
L27_to_L28,95,64.48470306396484,0.022647200152277946
