transition,k,singular_value,normalized
L27_to_L28,96,62.226768493652344,0.021854208782315254
L27_to_L28,97,61.545867919921875,0.021615074947476387
L27_to_L28,98,60.05571365356445,0.021091727539896965
L27_to_L28,99,58.52546691894531,0.020554300397634506
L28_to_L29,0,37512044.0,1.0
L28_to_L29,1,6353340.5,0.16936801373958588
L28_to_L29,2,2426213.25,0.06467824429273605
L28_to_L29,3,1947190.25,0.051908399909734726
L28_to_L29,4,1186906.5,0.0316406786441803
L28_to_L29,5,842876.25,0.02246948331594467
L28_to_L29,6,597430.125,0.015926355496048927
L28_to_L29,7,274410.6875,0.007315268740057945
L28_to_L29,8,212735.109375,0.005671114660799503
L28_to_L29,9,80373.7734375,0.0021426125895231962
L28_to_L29,10,70880.1640625,0.0018895308021456003
L28_to_L29,11,52142.7890625,0.0013900279300287366
L28_to_L29,12,47596.63671875,0.0012688360875472426
L28_to_L29,13,43573.3671875,0.0011615833500400186
L28_to_L29,14,38574.26171875,0.0010283166775479913
L28_to_L29,15,33216.44140625,0.000885487359482795
L28_to_L29,16,29845.228515625,0.0007956172339618206
L28_to_L29,17,29527.041015625,0.0007871349807828665
L28_to_L29,18,27646.771484375,0.0007370105595327914
L28_to_L29,19,23603.62890625,0.0006292280158959329
L28_to_L29,20,23103.466796875,0.0006158946198411286
L28_to_L29,21,21624.564453125,0.0005764699308201671
L28_to_L29,22,19050.140625,0.0005078406538814306
L28_to_L29,23,18798.064453125,0.0005011207540519536
L28_to_L29,24,18134.4375,0.00048342972877435386
L28_to_L29,25,16653.16796875,0.0004439418844413012
L28_to_L29,26,16138.2275390625,0.000430214568041265
L28_to_L29,27,15154.2109375,0.00040398252895101905
L28_to_L29,28,14644.591796875,0.00039039706462062895
L28_to_L29,29,13687.7705078125,0.0003648900310508907
L28_to_L29,30,13187.375,0.0003515504358801991
L28_to_L29,31,12712.49609375,0.00033889105543494225
L28_to_L29,32,12491.6337890625,0.0003330032923258841
L28_to_L29,33,11426.9931640625,0.00030462199356406927
L28_to_L29,34,11347.8154296875,0.0003025112673640251
L28_to_L29,35,11123.9873046875,0.00029654442914761603
L28_to_L29,36,10374.3955078125,0.0002765617100521922
L28_to_L29,37,9806.5595703125,0.0002614242839626968
L28_to_L29,38,9358.2080078125,0.00024947209749370813
L28_to_L29,39,8774.0439453125,0.00023389937996398658
L28_to_L29,40,8538.17578125,0.00022761158470530063
L28_to_L29,41,8297.2978515625,0.00022119023196864873
L28_to_L29,42,8158.8720703125,0.0002175000699935481
L28_to_L29,43,8116.22412109375,0.00021636315796058625
L28_to_L29,44,7906.5810546875,0.0002107744658133015
L28_to_L29,45,7645.93408203125,0.0002038261154666543
L28_to_L29,46,7312.3330078125,0.00019493294530548155
L28_to_L29,47,7267.20703125,0.00019372996757738292
L28_to_L29,48,7161.39990234375,0.00019090935529675335
L28_to_L29,49,6929.26220703125,0.00018472099327482283
L28_to_L29,50,6856.12939453125,0.0001827714149840176
L28_to_L29,51,6826.40087890625,0.00018197890312876552
L28_to_L29,52,6520.88525390625,0.00017383444355800748
L28_to_L29,53,6382.576171875,0.00017014738114085048
L28_to_L29,54,6213.44775390625,0.00016563874669373035
L28_to_L29,55,6151.443359375,0.00016398582374677062
L28_to_L29,56,6077.94189453125,0.00016202640836127102
L28_to_L29,57,5963.54052734375,0.00015897669072728604
L28_to_L29,58,5770.16552734375,0.00015382167475763708
L28_to_L29,59,5619.45263671875,0.00014980396372266114
L28_to_L29,60,5490.4052734375,0.00014636380365118384
L28_to_L29,61,5413.51953125,0.00014431416639126837
L28_to_L29,62,5280.74853515625,0.0001407747477060184
L28_to_L29,63,5216.96630859375,0.00013907442917115986
L28_to_L29,64,5114.75732421875,0.00013634974311571568
L28_to_L29,65,5085.5576171875,0.00013557133206631988
L28_to_L29,66,4904.82568359375,0.00013075335300527513
L28_to_L29,67,4846.28125,0.00012919267464894801
L28_to_L29,68,4786.9541015625,0.00012761112884618342
L28_to_L29,69,4657.3017578125,0.0001241548452526331
L28_to_L29,70,4551.8203125,0.00012134290591347963
L28_to_L29,71,4480.3876953125,0.00011943864228669554
L28_to_L29,72,4382.0048828125,0.00011681594332912937
L28_to_L29,73,4333.736328125,0.00011552919750101864
L28_to_L29,74,4292.80322265625,0.00011443800030974671
L28_to_L29,75,4277.83984375,0.00011403910320950672
L28_to_L29,76,4161.9296875,0.00011094915680587292
L28_to_L29,77,4109.52880859375,0.00010955225297948346
L28_to_L29,78,4014.61767578125,0.00010702209692681208
L28_to_L29,79,3968.341552734375,0.0001057884655892849
L28_to_L29,80,3961.3466796875,0.0001056019973475486
L28_to_L29,81,3874.25439453125,0.00010328028292860836
L28_to_L29,82,3851.158203125,0.00010266457684338093
L28_to_L29,83,3781.57421875,0.00010080960055347532
L28_to_L29,84,3712.529296875,9.896899427985772e-05
L28_to_L29,85,3635.73779296875,9.692188177723438e-05
L28_to_L29,86,3601.149658203125,9.599982149666175e-05
L28_to_L29,87,3577.6943359375,9.537454752717167e-05
L28_to_L29,88,3551.5205078125,9.467680501984432e-05
L28_to_L29,89,3451.250732421875,9.200380009133369e-05
L28_to_L29,90,3382.188232421875,9.016272815642878e-05
L28_to_L29,91,3373.352783203125,8.992719085654244e-05
L28_to_L29,92,3345.095947265625,8.917391824070364e-05
L28_to_L29,93,3333.30224609375,8.885952411219478e-05
L28_to_L29,94,3272.64013671875,8.72423843247816e-05
L28_to_L29,95,3242.517822265625,8.643938053864986e-05
L28_to_L29,96,3186.497802734375,8.494599023833871e-05
L28_to_L29,97,3152.8369140625,8.404865366173908e-05
L28_to_L29,98,3146.775146484375,8.388706191908568e-05
L28_to_L29,99,3111.865966796875,8.295645238831639e-05
L29_to_L30,0,182613966848.0,1.0
L29_to_L30,1,3626650368.0,0.01985965482890606
L29_to_L30,2,2669106944.0,0.01461611595004797
L29_to_L30,3,1740254720.0,0.009529691189527512
L29_to_L30,4,1167074688.0,0.006390939000993967
L29_to_L30,5,931061440.0,0.005098522640764713
L29_to_L30,6,681457024.0,0.003731680801138282
L29_to_L30,7,484246720.0,0.00265175080858171
L29_to_L30,8,320174432.0,0.001753285527229309
L29_to_L30,9,293978912.0,0.0016098381020128727
L29_to_L30,10,161587632.0,0.000884859124198556
L29_to_L30,11,109896384.0,0.0006017961422912776
L29_to_L30,12,93297312.0,0.0005108991172164679
L29_to_L30,13,77937392.0,0.000426787679316476
L29_to_L30,14,70693712.0,0.00038712105015292764
L29_to_L30,15,62921900.0,0.00034456237335689366
L29_to_L30,16,61548512.0,0.0003370416525285691
L29_to_L30,17,49107656.0,0.0002689151151571423
L29_to_L30,18,44249840.0,0.0002423135592835024
L29_to_L30,19,43748256.0,0.00023956687073223293
L29_to_L30,20,39146320.0,0.0002143665187759325
L29_to_L30,21,37762112.0,0.00020678654254879802
L29_to_L30,22,34341620.0,0.0001880558265838772
L29_to_L30,23,32970642.0,0.00018054830434266478
L29_to_L30,24,31158988.0,0.00017062762344721705
L29_to_L30,25,28448510.0,0.00015578496095258743
L29_to_L30,26,27638122.0,0.00015134725254029036
L29_to_L30,27,26227442.0,0.00014362232468556613
L29_to_L30,28,25210938.0,0.000138055911520496
L29_to_L30,29,23739518.0,0.000129998370539397
L29_to_L30,30,21706630.0,0.00011886620632139966
L29_to_L30,31,21446160.0,0.00011743986397050321
L29_to_L30,32,20421516.0,0.00011182888556504622
L29_to_L30,33,20147248.0,0.00011032698239432648
L29_to_L30,34,19642720.0,0.00010756417032098398
L29_to_L30,35,19443356.0,0.00010647244926076382
L29_to_L30,36,18764418.0,0.00010275455861119553
L29_to_L30,37,17825428.0,9.761262481333688e-05
L29_to_L30,38,17612708.0,9.644775855122134e-05
L29_to_L30,39,17370800.0,9.512306132819504e-05
L29_to_L30,40,16741586.0,9.167746611637995e-05
L29_to_L30,41,16573430.0,9.075664274860173e-05
L29_to_L30,42,15622140.0,8.554734813515097e-05
L29_to_L30,43,15451839.0,8.461477409582585e-05
L29_to_L30,44,15089574.0,8.263099880423397e-05
L29_to_L30,45,14045914.0,7.691587961744517e-05
L29_to_L30,46,13670859.0,7.486206595785916e-05
L29_to_L30,47,13435389.0,7.357262802543119e-05
L29_to_L30,48,13269521.0,7.266432658070698e-05
L29_to_L30,49,12938373.0,7.085094694048166e-05
L29_to_L30,50,12631270.0,6.916924030520022e-05
L29_to_L30,51,12336258.0,6.755375216016546e-05
L29_to_L30,52,11876809.0,6.503779150079936e-05
L29_to_L30,53,11785532.0,6.45379550405778e-05
L29_to_L30,54,11653162.0,6.381309503922239e-05
L29_to_L30,55,11386630.0,6.235355249373242e-05
L29_to_L30,56,11175210.0,6.119580939412117e-05
L29_to_L30,57,11021217.0,6.035254045855254e-05
L29_to_L30,58,10904660.0,5.971427162876353e-05
L29_to_L30,59,10611560.0,5.810924631077796e-05
L29_to_L30,60,10522832.0,5.7623368775239214e-05
L29_to_L30,61,10080207.0,5.519953992916271e-05
L29_to_L30,62,9988194.0,5.4695672588422894e-05
L29_to_L30,63,9865011.0,5.402111855801195e-05
L29_to_L30,64,9708593.0,5.3164570999797434e-05
L29_to_L30,65,9615048.0,5.2652314479928464e-05
L29_to_L30,66,9407496.0,5.15157516929321e-05
L29_to_L30,67,9276280.0,5.079721086076461e-05
L29_to_L30,68,9167938.0,5.0203925638925284e-05
L29_to_L30,69,8847965.0,4.845174407819286e-05
L29_to_L30,70,8775869.0,4.805694334208965e-05
L29_to_L30,71,8660015.0,4.742252349387854e-05
L29_to_L30,72,8553656.0,4.684009763877839e-05
L29_to_L30,73,8308188.0,4.5495908125303686e-05
L29_to_L30,74,8173683.5,4.475935566006228e-05
L29_to_L30,75,8131048.0,4.452588109415956e-05
L29_to_L30,76,8093917.0,4.4322550820652395e-05
L29_to_L30,77,7851830.0,4.299687498132698e-05
L29_to_L30,78,7767504.0,4.2535102693364024e-05
L29_to_L30,79,7677507.0,4.204227661830373e-05
L29_to_L30,80,7581676.5,4.1517505451338366e-05
L29_to_L30,81,7437659.0,4.072886076755822e-05
L29_to_L30,82,7324404.5,4.010867633041926e-05
L29_to_L30,83,7245225.5,3.9675091102253646e-05
L29_to_L30,84,7175909.5,3.929551166947931e-05
L29_to_L30,85,7137539.0,3.908539656549692e-05
L29_to_L30,86,7082168.5,3.8782185583841056e-05
L29_to_L30,87,6947268.0,3.8043464883230627e-05
L29_to_L30,88,6807678.0,3.727906369022094e-05
L29_to_L30,89,6745320.0,3.693759208545089e-05
L29_to_L30,90,6647491.0,3.640187787823379e-05
L29_to_L30,91,6633462.5,3.6325054679764435e-05
L29_to_L30,92,6473274.0,3.544785795384087e-05
L29_to_L30,93,6424776.0,3.5182281862944365e-05
L29_to_L30,94,6306969.0,3.4537166357040405e-05
L29_to_L30,95,6267794.5,3.432264566072263e-05
L29_to_L30,96,6195429.0,3.392637154320255e-05
L29_to_L30,97,6071931.5,3.325009311083704e-05
L29_to_L30,98,6032413.5,3.3033691579476e-05
L29_to_L30,99,5932389.0,3.2485953852301463e-05
L30_to_L31,0,577.2269287109375,1.0
L30_to_L31,1,204.9910430908203,0.35513076186180115
L30_to_L31,2,160.83937072753906,0.2786414921283722
L30_to_L31,3,142.06500244140625,0.24611638486385345
L30_to_L31,4,130.66983032226562,0.22637514770030975
L30_to_L31,5,98.76167297363281,0.1710967868566513
L30_to_L31,6,67.74165344238281,0.11735706031322479
L30_to_L31,7,63.306976318359375,0.10967432707548141
L30_to_L31,8,47.120994567871094,0.08163339644670486
L30_to_L31,9,43.27139663696289,0.07496426999568939
L30_to_L31,10,38.81719207763672,0.06724771857261658
L30_to_L31,11,35.31023406982422,0.06117218732833862
L30_to_L31,12,30.806413650512695,0.0533696748316288
L30_to_L31,13,26.740272521972656,0.046325407922267914
L30_to_L31,14,25.88849639892578,0.04484977200627327
L30_to_L31,15,23.990415573120117,0.04156149923801422
L30_to_L31,16,22.593524932861328,0.039141494780778885
L30_to_L31,17,20.09775161743164,0.03481776639819145
L30_to_L31,18,19.567119598388672,0.0338984876871109
L30_to_L31,19,17.335962295532227,0.030033184215426445
L30_to_L31,20,16.877927780151367,0.029239675030112267
L30_to_L31,21,15.636957168579102,0.027089791372418404
L30_to_L31,22,14.89802074432373,0.025809641927480698
L30_to_L31,23,13.914326667785645,0.02410547062754631
L30_to_L31,24,13.11596393585205,0.02272237092256546
L30_to_L31,25,12.552828788757324,0.021746782585978508
L30_to_L31,26,12.020606994628906,0.020824750885367393
L30_to_L31,27,11.39826774597168,0.019746597856283188
L30_to_L31,28,11.216590881347656,0.019431857392191887
L30_to_L31,29,10.4186372756958,0.018049465492367744
L30_to_L31,30,10.341185569763184,0.017915286123752594
L30_to_L31,31,9.860678672790527,0.01708284579217434
L30_to_L31,32,9.260470390319824,0.016043033450841904
L30_to_L31,33,8.647193908691406,0.014980579726397991
L30_to_L31,34,8.447986602783203,0.01463546883314848
L30_to_L31,35,8.033134460449219,0.013916769996285439
L30_to_L31,36,7.684965133666992,0.01331359427422285
L30_to_L31,37,7.508546829223633,0.013007963076233864
L30_to_L31,38,7.219958782196045,0.012508007697761059
L30_to_L31,39,6.975897312164307,0.012085190042853355
L30_to_L31,40,6.74015998840332,0.011676793918013573
L30_to_L31,41,6.615960121154785,0.011461627669632435
L30_to_L31,42,6.407956600189209,0.01110127754509449
L30_to_L31,43,6.040365695953369,0.010464455932378769
L30_to_L31,44,5.8965253829956055,0.010215263813734055
L30_to_L31,45,5.830897808074951,0.010101568885147572
L30_to_L31,46,5.4769768714904785,0.009488428942859173
L30_to_L31,47,5.162509441375732,0.008943639695644379
L30_to_L31,48,5.127901077270508,0.008883683010935783
L30_to_L31,49,4.949554920196533,0.008574712090194225
L30_to_L31,50,4.829342365264893,0.00836645346134901
L30_to_L31,51,4.718604564666748,0.008174609392881393
L30_to_L31,52,4.631321430206299,0.008023397997021675
L30_to_L31,53,4.576585292816162,0.007928571663796902
L30_to_L31,54,4.217490196228027,0.007306468207389116
L30_to_L31,55,4.172201156616211,0.007228008471429348
L30_to_L31,56,4.03318977355957,0.0069871824234724045
L30_to_L31,57,3.9266443252563477,0.006802600808441639
L30_to_L31,58,3.8632750511169434,0.006692818365991116
L30_to_L31,59,3.567566156387329,0.006180526223033667
L30_to_L31,60,3.5257086753845215,0.006108011584728956
L30_to_L31,61,3.4934158325195312,0.006052066572010517
L30_to_L31,62,3.319615364074707,0.0057509709149599075
L30_to_L31,63,3.2837414741516113,0.005688822362571955
L30_to_L31,64,3.1897242069244385,0.005525944754481316
L30_to_L31,65,3.14811110496521,0.005453853402286768
L30_to_L31,66,3.0691685676574707,0.005317091941833496
L30_to_L31,67,3.0025768280029297,0.00520172668620944
L30_to_L31,68,2.9316468238830566,0.005078846123069525
L30_to_L31,69,2.7952187061309814,0.004842495545744896
L30_to_L31,70,2.7659547328948975,0.0047917976044118404
L30_to_L31,71,2.62218976020813,0.0045427363365888596
L30_to_L31,72,2.6141316890716553,0.004528776276856661
L30_to_L31,73,2.58125376701355,0.00447181798517704
L30_to_L31,74,2.446514844894409,0.004238393623381853
L30_to_L31,75,2.4173059463500977,0.004187791142612696
L30_to_L31,76,2.3038923740386963,0.00399131141602993
L30_to_L31,77,2.241703748703003,0.003883574390783906
L30_to_L31,78,2.1826205253601074,0.003781217383220792
L30_to_L31,79,2.1644070148468018,0.0037496639415621758
L30_to_L31,80,2.1358838081359863,0.0037002498283982277
L30_to_L31,81,2.0698187351226807,0.003585797268897295
L30_to_L31,82,2.050717353820801,0.003552705515176058
L30_to_L31,83,1.958220362663269,0.003392461920157075
L30_to_L31,84,1.9311444759368896,0.0033455551601946354
L30_to_L31,85,1.9143116474151611,0.0033163935877382755
L30_to_L31,86,1.843230128288269,0.0031932503916323185
L30_to_L31,87,1.76929771900177,0.0030651683919131756
L30_to_L31,88,1.719882607460022,0.00297956052236259
L30_to_L31,89,1.5648918151855469,0.0027110513765364885
L30_to_L31,90,1.5323244333267212,0.0026546309236437082
L30_to_L31,91,1.5135786533355713,0.002622155239805579
L30_to_L31,92,1.4017268419265747,0.002428380772471428
L30_to_L31,93,1.3395181894302368,0.002320609288290143
L30_to_L31,94,1.2463083267211914,0.0021591305267065763
L30_to_L31,95,1.0903600454330444,0.001888962578959763
L30_to_L31,96,1.0000007152557373,0.001732422155328095
L30_to_L31,97,1.0000007152557373,0.001732422155328095
L30_to_L31,98,1.0000005960464478,0.0017324219224974513
L30_to_L31,99,1.0000005960464478,0.0017324219224974513
