layer,PC,pair,n_per_class,AUROC
0,1,splice_donor_vs_intron,527,0.5444630204601544
1,1,splice_donor_vs_intron,527,0.5963697157869596
2,1,splice_donor_vs_intron,527,0.5920308892604091
3,1,splice_donor_vs_intron,527,0.6239152933683624
4,1,splice_donor_vs_intron,527,0.6370511901918638
5,1,splice_donor_vs_intron,527,0.6574715388902158
6,1,splice_donor_vs_intron,527,0.6565162009394157
7,1,splice_donor_vs_intron,527,0.6880025475678688
8,1,splice_donor_vs_intron,527,0.6771753841254677
9,1,splice_donor_vs_intron,527,0.5289387787596528
10,1,splice_donor_vs_intron,527,0.5335562455218533
11,1,splice_donor_vs_intron,527,0.5419950640872543
12,1,splice_donor_vs_intron,527,0.5192659820078018
13,1,splice_donor_vs_intron,527,0.5113844439137012
14,1,splice_donor_vs_intron,527,0.5179921980734018
15,1,splice_donor_vs_intron,527,0.5456571928986544
16,1,splice_donor_vs_intron,527,0.6175463736963618
17,1,splice_donor_vs_intron,527,0.5723668497731071
18,1,splice_donor_vs_intron,527,0.5831940132155083
19,1,splice_donor_vs_intron,527,0.6048881458482606
20,1,splice_donor_vs_intron,527,0.5966483560226097
21,1,splice_donor_vs_intron,527,0.6069978504896106
22,1,splice_donor_vs_intron,527,0.6087493033994108
23,1,splice_donor_vs_intron,527,0.5784571292094578
24,1,splice_donor_vs_intron,527,0.5427115675503543
25,1,splice_donor_vs_intron,527,0.5239630602659024
26,1,splice_donor_vs_intron,527,0.5337154685136534
27,1,splice_donor_vs_intron,527,0.5677891887588568
28,1,splice_donor_vs_intron,527,0.5897619616272589
29,1,splice_donor_vs_intron,527,0.5214552981450521
30,1,splice_donor_vs_intron,527,0.7059947456412706
31,1,splice_donor_vs_intron,527,0.7059947456412706
0,2,splice_donor_vs_intron,527,0.5017514529098002
1,2,splice_donor_vs_intron,527,0.5564843563410556
2,2,splice_donor_vs_intron,527,0.59967359286681
3,2,splice_donor_vs_intron,527,0.5253562614441526
4,2,splice_donor_vs_intron,527,0.5223310245999523
5,2,splice_donor_vs_intron,527,0.5062096966802007
6,2,splice_donor_vs_intron,527,0.5188679245283019
7,2,splice_donor_vs_intron,527,0.519385399251652
8,2,splice_donor_vs_intron,527,0.5058116392007006
9,2,splice_donor_vs_intron,527,0.5025475678688003
10,2,splice_donor_vs_intron,527,0.5335164397739034
11,2,splice_donor_vs_intron,527,0.540004776689754
12,2,splice_donor_vs_intron,527,0.5265106281347027
13,2,splice_donor_vs_intron,527,0.5282222752965529
14,2,splice_donor_vs_intron,527,0.5342329432370034
15,2,splice_donor_vs_intron,527,0.5279038293129528
16,2,splice_donor_vs_intron,527,0.519664039487302
17,2,splice_donor_vs_intron,527,0.5340737202452035
18,2,splice_donor_vs_intron,527,0.5416766181036542
19,2,splice_donor_vs_intron,527,0.5433484595175544
20,2,splice_donor_vs_intron,527,0.5374572088209537
21,2,splice_donor_vs_intron,527,0.5419552583393042
22,2,splice_donor_vs_intron,527,0.5406814744049041
23,2,splice_donor_vs_intron,527,0.549757184937505
24,2,splice_donor_vs_intron,527,0.5829551787278083
25,2,splice_donor_vs_intron,527,0.5825571212483083
26,2,splice_donor_vs_intron,527,0.5775017912586577
27,2,splice_donor_vs_intron,527,0.5937027306743095
28,2,splice_donor_vs_intron,527,0.519982485470902
29,2,splice_donor_vs_intron,527,0.5923095294960593
30,2,splice_donor_vs_intron,527,0.6750656794841174
31,2,splice_donor_vs_intron,527,0.6750656794841174
0,3,splice_donor_vs_intron,527,0.5635697794761564
1,3,splice_donor_vs_intron,527,0.5914338030411591
2,3,splice_donor_vs_intron,527,0.6181036541676619
3,3,splice_donor_vs_intron,527,0.5856619695884087
4,3,splice_donor_vs_intron,527,0.5861396385638087
5,3,splice_donor_vs_intron,527,0.570177533635857
6,3,splice_donor_vs_intron,527,0.5675901600191067
7,3,splice_donor_vs_intron,527,0.5251572327044025
8,3,splice_donor_vs_intron,527,0.5479659262797548
9,3,splice_donor_vs_intron,527,0.5733619934718573
10,3,splice_donor_vs_intron,527,0.6023007722315102
11,3,splice_donor_vs_intron,527,0.5831144017196083
12,3,splice_donor_vs_intron,527,0.6064803757662607
13,3,splice_donor_vs_intron,527,0.6165910357455616
14,3,splice_donor_vs_intron,527,0.6069182389937107
15,3,splice_donor_vs_intron,527,0.6241939336040123
16,3,splice_donor_vs_intron,527,0.6557200859804156
17,3,splice_donor_vs_intron,527,0.6290900406018629
18,3,splice_donor_vs_intron,527,0.6281347026510629
19,3,splice_donor_vs_intron,527,0.6381657511344638
20,3,splice_donor_vs_intron,527,0.6294880980813631
21,3,splice_donor_vs_intron,527,0.6217657829790622
22,3,splice_donor_vs_intron,527,0.6407133190032641
23,3,splice_donor_vs_intron,527,0.6366531327123637
24,3,splice_donor_vs_intron,527,0.6581084308574159
25,3,splice_donor_vs_intron,527,0.6350609027943636
26,3,splice_donor_vs_intron,527,0.619616272589762
27,3,splice_donor_vs_intron,527,0.6082716344240108
28,3,splice_donor_vs_intron,527,0.5334766340259534
29,3,splice_donor_vs_intron,527,0.6961229201496697
30,3,splice_donor_vs_intron,527,0.5205795716901521
31,3,splice_donor_vs_intron,527,0.5205795716901521
0,4,splice_donor_vs_intron,527,0.5524639757981052
1,4,splice_donor_vs_intron,527,0.5572008598041558
2,4,splice_donor_vs_intron,527,0.5331581880423533
3,4,splice_donor_vs_intron,527,0.5831144017196083
4,4,splice_donor_vs_intron,527,0.5861794443117586
5,4,splice_donor_vs_intron,527,0.5386911870074039
6,4,splice_donor_vs_intron,527,0.560385319640156
7,4,splice_donor_vs_intron,527,0.5830745959716583
8,4,splice_donor_vs_intron,527,0.5609426001114561
9,4,splice_donor_vs_intron,527,0.5561659103574556
10,4,splice_donor_vs_intron,527,0.5794124671602581
11,4,splice_donor_vs_intron,527,0.5755513096091076
12,4,splice_donor_vs_intron,527,0.5776212085025078
13,4,splice_donor_vs_intron,527,0.5778202372422577
14,4,splice_donor_vs_intron,527,0.5832736247114083
15,4,splice_donor_vs_intron,527,0.590558076586259
16,4,splice_donor_vs_intron,527,0.6079133826924609
17,4,splice_donor_vs_intron,527,0.6153172518111616
18,4,splice_donor_vs_intron,527,0.6283337313908128
19,4,splice_donor_vs_intron,527,0.6351405142902635
20,4,splice_donor_vs_intron,527,0.6466045696998647
21,4,splice_donor_vs_intron,527,0.6472812674150148
22,4,splice_donor_vs_intron,527,0.6412307937266142
23,4,splice_donor_vs_intron,527,0.6487938858371148
24,4,splice_donor_vs_intron,527,0.7070695008359207
25,4,splice_donor_vs_intron,527,0.7140753124751213
26,4,splice_donor_vs_intron,527,0.6574715388902157
27,4,splice_donor_vs_intron,527,0.6135657989013613
28,4,splice_donor_vs_intron,527,0.539686330706154
29,4,splice_donor_vs_intron,527,0.6053658148236605
30,4,splice_donor_vs_intron,527,0.5157630761882016
31,4,splice_donor_vs_intron,527,0.5157630761882016
0,5,splice_donor_vs_intron,527,0.5076427036064007
1,5,splice_donor_vs_intron,527,0.6083910516678609
2,5,splice_donor_vs_intron,527,0.6033357216782104
3,5,splice_donor_vs_intron,527,0.5935833134304593
4,5,splice_donor_vs_intron,527,0.5762678130722076
5,5,splice_donor_vs_intron,527,0.6429424408884643
6,5,splice_donor_vs_intron,527,0.6250298543109625
7,5,splice_donor_vs_intron,527,0.6157949207865616
8,5,splice_donor_vs_intron,527,0.48523206751054854
9,5,splice_donor_vs_intron,527,0.530013533954303
10,5,splice_donor_vs_intron,527,0.5269086856142027
11,5,splice_donor_vs_intron,527,0.5181514210652018
12,5,splice_donor_vs_intron,527,0.5246397579810526
13,5,splice_donor_vs_intron,527,0.5648037576626065
14,5,splice_donor_vs_intron,527,0.5718891807977072
15,5,splice_donor_vs_intron,527,0.5692620014330069
16,5,splice_donor_vs_intron,527,0.6067988217498607
17,5,splice_donor_vs_intron,527,0.6280152854072129
18,5,splice_donor_vs_intron,527,0.5920308892604091
19,5,splice_donor_vs_intron,527,0.5687445267096568
20,5,splice_donor_vs_intron,527,0.5706153968633071
21,5,splice_donor_vs_intron,527,0.5480057320277049
22,5,splice_donor_vs_intron,527,0.5203009314545021
23,5,splice_donor_vs_intron,527,0.5348698352042035
24,5,splice_donor_vs_intron,527,0.5665950163203566
25,5,splice_donor_vs_intron,527,0.5679484117506568
26,5,splice_donor_vs_intron,527,0.5978425284611097
27,5,splice_donor_vs_intron,527,0.5859804155720086
28,5,splice_donor_vs_intron,527,0.5388902157471539
29,5,splice_donor_vs_intron,527,0.5937823421702094
30,5,splice_donor_vs_intron,527,0.5283018867924528
31,5,splice_donor_vs_intron,527,0.5283018867924528
