layer,class_id,class_name,f1,AUROC_ovr
0,0,intergenic,0.29456521739130437,0.6006353359173127
0,1,intron,0.22973698336017176,0.5218945413436693
0,2,coding_exon,0.2619047619047619,0.5366810400516796
0,3,5utr,0.21649484536082475,0.6438914210509763
0,4,3utr,0.24343163538873994,0.5417273901808786
0,5,splice_donor,0.1862348178137652,0.7466402121206619
0,6,splice_acceptor,0.0995850622406639,0.6400074760765551
1,0,intergenic,0.3607103218645949,0.659732235142119
1,1,intron,0.28864803194523675,0.6105074289405685
1,2,coding_exon,0.34796573875803,0.6515474806201551
1,3,5utr,0.3949685534591195,0.8008117837469063
1,4,3utr,0.3475445223961144,0.666953811369509
1,5,splice_donor,0.3838383838383838,0.8736659220650286
1,6,splice_acceptor,0.34615384615384615,0.8400837320574164
2,0,intergenic,0.3991130820399113,0.6982448320413436
2,1,intron,0.3416289592760181,0.6528611111111111
2,2,coding_exon,0.40064620355411956,0.6832771317829457
2,3,5utr,0.4266666666666667,0.8338734338295243
2,4,3utr,0.3746556473829201,0.7109754521963825
2,5,splice_donor,0.5472312703583062,0.8909688296436203
2,6,splice_acceptor,0.4276315789473684,0.8905397727272727
3,0,intergenic,0.6107986501687289,0.8638459302325581
3,1,intron,0.5709534368070953,0.8384954780361757
3,2,coding_exon,0.6258953168044077,0.8697386950904393
3,3,5utr,0.7317073170731707,0.9717454257782164
3,4,3utr,0.7164975974372664,0.9262978036175711
3,5,splice_donor,0.5405405405405406,0.9354224554903776
3,6,splice_acceptor,0.4965986394557823,0.9254306220095694
4,0,intergenic,0.5185601799775028,0.8070209948320414
4,1,intron,0.5005488474204172,0.783485142118863
4,2,coding_exon,0.5762162162162162,0.8310888242894058
4,3,5utr,0.6485148514851485,0.9301709935187941
4,4,3utr,0.6525515743756786,0.8885991602067185
4,5,splice_donor,0.5773195876288659,0.9452172965512232
4,6,splice_acceptor,0.5190311418685121,0.9327900717703349
5,0,intergenic,0.5133333333333333,0.8049024547803617
5,1,intron,0.4887424492037342,0.7823533591731267
5,2,coding_exon,0.5829694323144105,0.8255972222222221
5,3,5utr,0.6481927710843374,0.9316618644293322
5,4,3utr,0.6177606177606177,0.8839615633074935
5,5,splice_donor,0.5454545454545454,0.9421677593544364
5,6,splice_acceptor,0.4966442953020134,0.9323190789473685
6,0,intergenic,0.4821826280623608,0.7910397286821705
6,1,intron,0.46871569703622395,0.7707587209302325
6,2,coding_exon,0.5452538631346578,0.815171834625323
6,3,5utr,0.6306954436450839,0.9320592284002139
6,4,3utr,0.6201634877384197,0.8784441214470284
6,5,splice_donor,0.5467128027681661,0.9405241874458953
6,6,splice_acceptor,0.4726027397260274,0.9233373205741627
7,0,intergenic,0.47639484978540775,0.7775723514211886
7,1,intron,0.4435754189944134,0.746500322997416
7,2,coding_exon,0.5038759689922481,0.7833020025839794
7,3,5utr,0.605296343001261,0.9096344735320515
7,4,3utr,0.5957677699403147,0.8603068475452197
7,5,splice_donor,0.4827586206896552,0.9243351554885616
7,6,splice_acceptor,0.4489795918367347,0.8991432416267943
8,0,intergenic,0.47245883021010787,0.7713155684754522
8,1,intron,0.4724233983286908,0.7632073643410853
8,2,coding_exon,0.5298013245033113,0.7967561369509044
8,3,5utr,0.6199261992619927,0.9177129979750768
8,4,3utr,0.6019007391763463,0.8660985142118862
8,5,splice_donor,0.47840531561461797,0.9223798194795053
8,6,splice_acceptor,0.40131578947368424,0.8979231459330145
9,0,intergenic,0.47194719471947194,0.7754622093023256
9,1,intron,0.4460674157303371,0.7581330749354005
9,2,coding_exon,0.5180655919955531,0.7861892764857881
9,3,5utr,0.5984848484848485,0.9202145160626977
9,4,3utr,0.5842105263157895,0.8646033591731266
9,5,splice_donor,0.5360824742268041,0.928047569753434
9,6,splice_acceptor,0.44666666666666666,0.8914503588516747
10,0,intergenic,0.5573407202216066,0.8490988372093022
10,1,intron,0.5371104815864023,0.832668604651163
10,2,coding_exon,0.6043715846994535,0.8484780361757105
10,3,5utr,0.7101449275362319,0.9589578056315607
10,4,3utr,0.7196162046908315,0.9289124677002585
10,5,splice_donor,0.4731182795698925,0.9400671352208683
10,6,splice_acceptor,0.39057239057239057,0.909367523923445
11,0,intergenic,0.5426105717367853,0.8320297157622738
11,1,intron,0.5366120218579234,0.8144825581395349
11,2,coding_exon,0.5748434832100171,0.8307487080103358
11,3,5utr,0.6740196078431373,0.9537721150891861
11,4,3utr,0.6861156131820637,0.9143281653746771
11,5,splice_donor,0.4942084942084942,0.9326180920037049
11,6,splice_acceptor,0.41533546325878595,0.9020783492822966
12,0,intergenic,0.5339028296849974,0.8298301033591732
12,1,intron,0.5204081632653061,0.8148016795865634
12,2,coding_exon,0.562396006655574,0.8269544573643411
12,3,5utr,0.6785260482846251,0.9525757894660445
12,4,3utr,0.692101020956475,0.9152416020671836
12,5,splice_donor,0.5034013605442177,0.9410811252565243
12,6,splice_acceptor,0.3624161073825503,0.9034494617224882
13,0,intergenic,0.5529603476371537,0.8314932170542636
13,1,intron,0.5291181364392679,0.8046841085271319
13,2,coding_exon,0.5734806629834254,0.8246631136950904
13,3,5utr,0.7105590062111802,0.9578231712185102
13,4,3utr,0.6920565832426551,0.9151737726098192
13,5,splice_donor,0.48175182481751827,0.9320142382362022
13,6,splice_acceptor,0.37540453074433655,0.910311004784689
14,0,intergenic,0.5200868621064061,0.8232722868217053
14,1,intron,0.5089527943570266,0.7965093669250647
14,2,coding_exon,0.5436353529738743,0.8166476098191214
14,3,5utr,0.6691635455680399,0.9516147371833488
14,4,3utr,0.6743674367436744,0.9045484496124031
14,5,splice_donor,0.49454545454545457,0.9372279631210311
14,6,splice_acceptor,0.36423841059602646,0.9178902511961723
15,0,intergenic,0.5142857142857142,0.8204977390180879
15,1,intron,0.512114537444934,0.7985872093023255
15,2,coding_exon,0.576271186440678,0.8176188630490956
15,3,5utr,0.7012345679012346,0.957755431850567
15,4,3utr,0.6713896457765668,0.9035287467700258
15,5,splice_donor,0.5166051660516605,0.9318734903655813
15,6,splice_acceptor,0.3879598662207358,0.9167703349282297
16,0,intergenic,0.5179240235420011,0.8178937338501292
16,1,intron,0.5069175428887659,0.790188953488372
16,2,coding_exon,0.5664610207515424,0.8179932170542636
16,3,5utr,0.7281553398058253,0.9598317644411866
16,4,3utr,0.6688741721854304,0.901125322997416
16,5,splice_donor,0.4697508896797153,0.924102089122157
16,6,splice_acceptor,0.39473684210526316,0.9151764354066986
17,0,intergenic,0.5778756191524491,0.8587312661498708
17,1,intron,0.5696902654867256,0.8405797803617572
17,2,coding_exon,0.6188925081433225,0.8582277131782946
17,3,5utr,0.7503136762860728,0.9648172609586573
17,4,3utr,0.7395776935571197,0.9352713178294573
17,5,splice_donor,0.49324324324324326,0.9422282960729831
17,6,splice_acceptor,0.3663003663003663,0.9244602272727274
18,0,intergenic,0.5669033315128346,0.8498620801033592
18,1,intron,0.5434298440979956,0.8327871447028423
18,2,coding_exon,0.6086956521739131,0.8568414082687338
18,3,5utr,0.711864406779661,0.9586814048177207
18,4,3utr,0.7279651795429815,0.9305306847545218
18,5,splice_donor,0.4748201438848921,0.9427958278093578
18,6,splice_acceptor,0.4013605442176871,0.9136408492822965
19,0,intergenic,0.5567238516878804,0.8459431524547802
19,1,intron,0.5445544554455446,0.8317222222222223
19,2,coding_exon,0.6067538126361656,0.8519428294573642
19,3,5utr,0.7337423312883435,0.9603609782532436
19,4,3utr,0.7154471544715447,0.9284760981912145
19,5,splice_donor,0.505338078291815,0.9390047158103748
19,6,splice_acceptor,0.4028776978417266,0.9138232655502392
20,0,intergenic,0.5595505617977528,0.8438491602067184
20,1,intron,0.5601355166572558,0.8324312015503876
20,2,coding_exon,0.6085544125609096,0.8511447028423773
20,3,5utr,0.748780487804878,0.9529652908317185
20,4,3utr,0.7120475418692599,0.9272596899224806
20,5,splice_donor,0.4742268041237113,0.9431302931793278
20,6,splice_acceptor,0.45,0.9250224282296651
21,0,intergenic,0.5511208310552215,0.8375633074935401
21,1,intron,0.5427423981640849,0.8356023901808787
21,2,coding_exon,0.61742006615215,0.8538262273901809
21,3,5utr,0.7337579617834394,0.9531824196986083
21,4,3utr,0.7180823345492444,0.9296472868217055
21,5,splice_donor,0.5242718446601942,0.9480549552330967
21,6,splice_acceptor,0.4555160142348754,0.930611543062201
22,0,intergenic,0.5655021834061136,0.8440025839793284
22,1,intron,0.5683856502242153,0.8402222222222221
22,2,coding_exon,0.6215182960131076,0.8602335271317829
22,3,5utr,0.707808564231738,0.9547936489504025
22,4,3utr,0.7226980728051392,0.9322151162790698
22,5,splice_donor,0.5390070921985816,0.9478642645696749
22,6,splice_acceptor,0.5190311418685121,0.9272488038277512
23,0,intergenic,0.5643835616438356,0.8426963824289405
23,1,intron,0.5645879732739421,0.836625322997416
23,2,coding_exon,0.6252045826513911,0.861733204134367
23,3,5utr,0.7127003699136868,0.9543563671376971
23,4,3utr,0.708310700706138,0.9230616925064599
23,5,splice_donor,0.5563380281690141,0.9481957031037175
23,6,splice_acceptor,0.5586206896551724,0.9320005980861246
24,0,intergenic,0.6824324324324325,0.914281007751938
24,1,intron,0.6986607142857143,0.9173352713178295
24,2,coding_exon,0.7234273318872018,0.9236291989664084
24,3,5utr,0.8376068376068376,0.9872353628531821
24,4,3utr,0.8405797101449275,0.9754244186046511
24,5,splice_donor,0.5644599303135889,0.959833887244308
24,6,splice_acceptor,0.6153846153846154,0.9319273325358851
25,0,intergenic,0.6704225352112676,0.9042835917312663
25,1,intron,0.6607043040804919,0.8981892764857881
25,2,coding_exon,0.7001078748651565,0.9145381136950904
25,3,5utr,0.8186157517899761,0.982425867729207
25,4,3utr,0.8155759870200108,0.9670487726098191
25,5,splice_donor,0.5979381443298969,0.9542947774972911
25,6,splice_acceptor,0.6197183098591549,0.9472054425837321
26,0,intergenic,0.6438969764837627,0.8958562661498708
26,1,intron,0.6481069042316259,0.8941789405684754
26,2,coding_exon,0.6976998904709748,0.9094286175710595
26,3,5utr,0.8018979833926453,0.9808382262930357
26,4,3utr,0.790096878363832,0.9614725452196382
26,5,splice_donor,0.5993031358885017,0.9511816767460303
26,6,splice_acceptor,0.6549295774647887,0.9422966507177033
27,0,intergenic,0.6234498308906427,0.883437338501292
27,1,intron,0.6136865342163356,0.8765029069767444
27,2,coding_exon,0.6849615806805708,0.8996760335917313
27,3,5utr,0.8,0.9761478798787465
27,4,3utr,0.7718733225979603,0.9561666666666667
27,5,splice_donor,0.5795053003533569,0.9457742343618522
27,6,splice_acceptor,0.6713286713286714,0.936593899521531
28,0,intergenic,0.4642082429501085,0.7815820413436693
28,1,intron,0.4147368421052632,0.7580400516795867
28,2,coding_exon,0.5294490183660545,0.7816531007751938
28,3,5utr,0.5408163265306123,0.8897324053039926
28,4,3utr,0.5634882606612363,0.833280361757106
28,5,splice_donor,0.336,0.9031775723565129
28,6,splice_acceptor,0.3813559322033898,0.8972383373205742
29,0,intergenic,0.41345093715545755,0.7243104005167958
29,1,intron,0.2393721386527142,0.6356434108527131
29,2,coding_exon,0.4557344064386318,0.704469315245478
29,3,5utr,0.4175,0.8030737947835849
29,4,3utr,0.48789237668161434,0.7408204134366925
29,5,splice_donor,0.0,0.7679960530059509
29,6,splice_acceptor,0.012422360248447204,0.7806519138755981
30,0,intergenic,0.40824534942182,0.7128013565891472
30,1,intron,0.16139240506329114,0.6109767441860465
30,2,coding_exon,0.4455337690631808,0.6982109173126615
30,3,5utr,0.4122137404580153,0.7860397630089826
30,4,3utr,0.4776839565741858,0.7321527777777779
30,5,splice_donor,0.0,0.7484366392435331
30,6,splice_acceptor,0.0,0.7832057416267942
31,0,intergenic,0.40824534942182,0.7128013565891472
31,1,intron,0.16139240506329114,0.6109767441860465
31,2,coding_exon,0.4455337690631808,0.6982109173126615
31,3,5utr,0.4122137404580153,0.7860397630089826
31,4,3utr,0.4776839565741858,0.7321527777777779
31,5,splice_donor,0.0,0.7484366392435331
31,6,splice_acceptor,0.0,0.7832057416267942
