cell,context,context_id,n,mean,median,std
M1_dir_refA,intergenic,0,31396515,28.471205992130017,28.0,0.4991702165702428
M1_dir_refA,intron,1,41477463,28.412990519694997,28.0,0.4923711509999886
M1_dir_refA,coding_exon,2,3257646,28.589420397428082,29.0,0.49193901301259285
M1_dir_refA,5utr,3,147192,28.69561525082885,29.0,0.4601463611104258
M1_dir_refA,3utr,4,1216058,28.472368916614176,28.0,0.49923593944239003
M1_dir_refA,splice_donor,5,187236,28.56173492277126,29.0,0.496174162276137
M1_dir_refA,splice_acceptor,6,185890,28.598014955080963,29.0,0.49029895837180504
M1_dir_refB,intergenic,0,31396515,28.60530807320494,29.0,0.4887844204942124
M1_dir_refB,intron,1,41477463,28.51264591568679,29.0,0.4998400552341143
M1_dir_refB,coding_exon,2,3257646,28.6372963790418,29.0,0.4807803077310999
M1_dir_refB,5utr,3,147192,28.705479917386814,29.0,0.45582672535812097
M1_dir_refB,3utr,4,1216058,28.488251382746547,28.0,0.4998619509350873
M1_dir_refB,splice_donor,5,187236,28.58574205815121,29.0,0.492593442368039
M1_dir_refB,splice_acceptor,6,185890,28.61746731938243,29.0,0.48600558523241905
M1_dir_refC,intergenic,0,31396515,4.441105676856173,5.0,1.0766390598134823
M1_dir_refC,intron,1,41477463,4.545058674393851,5.0,1.0408904030271975
M1_dir_refC,coding_exon,2,3257646,4.498210057200813,4.0,1.8504105998069995
M1_dir_refC,5utr,3,147192,4.0470134246426435,4.0,0.916334944974422
M1_dir_refC,3utr,4,1216058,4.275365977609621,4.0,0.8707205974921458
M1_dir_refC,splice_donor,5,187236,4.440978230682134,4.0,1.870412916650102
M1_dir_refC,splice_acceptor,6,185890,4.276647479692291,4.0,1.848691879123591
M2_mag_refA,intergenic,0,31396515,28.713179727113026,29.0,0.45227691069522513
M2_mag_refA,intron,1,41477463,28.598691896850102,29.0,0.4901631457954878
M2_mag_refA,coding_exon,2,3257646,28.69087463769851,29.0,0.4621329599622413
M2_mag_refA,5utr,3,147192,28.761685417685744,29.0,0.4260525110483892
M2_mag_refA,3utr,4,1216058,28.494620322385938,28.0,0.4999710582311427
M2_mag_refA,splice_donor,5,187236,28.683789442201284,29.0,0.46499617303300483
M2_mag_refA,splice_acceptor,6,185890,28.697407068696542,29.0,0.4593805059301484
M2_mag_refB_diag,intergenic,0,31396515,0.0,0.0,0.0
M2_mag_refB_diag,intron,1,41477463,0.0,0.0,0.0
M2_mag_refB_diag,coding_exon,2,3257646,0.0,0.0,0.0
M2_mag_refB_diag,5utr,3,147192,0.0,0.0,0.0
M2_mag_refB_diag,3utr,4,1216058,0.0,0.0,0.0
M2_mag_refB_diag,splice_donor,5,187236,0.0,0.0,0.0
M2_mag_refB_diag,splice_acceptor,6,185890,0.0,0.0,0.0
M2_mag_refC_diag,intergenic,0,31396515,0.0,0.0,0.0
M2_mag_refC_diag,intron,1,41477463,0.0,0.0,0.0
M2_mag_refC_diag,coding_exon,2,3257646,0.0,0.0,0.0
M2_mag_refC_diag,5utr,3,147192,0.0,0.0,0.0
M2_mag_refC_diag,3utr,4,1216058,0.0,0.0,0.0
M2_mag_refC_diag,splice_donor,5,187236,0.0,0.0,0.0
M2_mag_refC_diag,splice_acceptor,6,185890,0.0,0.0,0.0
M3_geo_a1.0_b0.0,intergenic,0,31396515,1.3392868603410284,1.0,1.7695793891443596
M3_geo_a1.0_b0.0,intron,1,41477463,1.188424132883923,1.0,1.816823633117065
M3_geo_a1.0_b0.0,coding_exon,2,3257646,1.2695747174493484,1.0,1.9374496534345027
M3_geo_a1.0_b0.0,5utr,3,147192,0.9110617424860047,0.0,1.607301987238693
M3_geo_a1.0_b0.0,3utr,4,1216058,0.9758375011718191,0.0,1.612579610780296
M3_geo_a1.0_b0.0,splice_donor,5,187236,1.467864085966374,1.0,1.985752783179025
M3_geo_a1.0_b0.0,splice_acceptor,6,185890,1.2825757168217764,1.0,1.878381506513226
M3_geo_a0.0_b1.0,intergenic,0,16501872,19.317988044023128,25.0,9.141168508468176
M3_geo_a0.0_b1.0,intron,1,22389330,22.53481024220019,25.0,6.497085429917499
M3_geo_a0.0_b1.0,coding_exon,2,2241523,14.134534867587796,23.0,10.84375546955294
M3_geo_a0.0_b1.0,5utr,3,72697,17.404913545263216,25.0,10.346904553546844
M3_geo_a0.0_b1.0,3utr,4,677692,21.013801254847333,25.0,8.211782436790662
M3_geo_a0.0_b1.0,splice_donor,5,132548,15.655370130066089,23.0,10.653809711649725
M3_geo_a0.0_b1.0,splice_acceptor,6,123826,14.818592218112514,23.0,10.733918878774478
M3_geo_a1.0_b1.0,intergenic,0,27728883,13.938445446937044,16.0,7.941806785923825
M3_geo_a1.0_b1.0,intron,1,34917392,16.529297634829085,21.0,6.958939996233389
M3_geo_a1.0_b1.0,coding_exon,2,2920170,11.284726574137807,9.0,8.209383436585526
M3_geo_a1.0_b1.0,5utr,3,99691,12.953546458556941,9.0,8.24630727234392
M3_geo_a1.0_b1.0,3utr,4,946630,15.936611981449985,21.0,7.602813381017519
M3_geo_a1.0_b1.0,splice_donor,5,161925,12.042606144820132,9.0,8.600145795593333
M3_geo_a1.0_b1.0,splice_acceptor,6,166887,12.37540970836554,9.0,8.586433506131492
M3_geo_a1.0_b0.5,intergenic,0,31394535,9.339489627732979,9.0,5.4336057317710535
M3_geo_a1.0_b0.5,intron,1,41457682,11.296242033020564,9.0,5.450073219958334
M3_geo_a1.0_b0.5,coding_exon,2,3256666,8.45233960129777,9.0,5.8003483651487615
M3_geo_a1.0_b0.5,5utr,3,147073,9.217164265364818,9.0,5.24046281881289
M3_geo_a1.0_b0.5,3utr,4,1215677,10.917965874159007,9.0,5.705725810859012
M3_geo_a1.0_b0.5,splice_donor,5,186971,9.26796134159843,9.0,6.621022736782355
M3_geo_a1.0_b0.5,splice_acceptor,6,185736,9.532072403842012,9.0,6.671669316812599
M3_geo_a0.5_b1.0,intergenic,0,15597714,14.416275743996845,18.0,9.03387326722132
M3_geo_a0.5_b1.0,intron,1,17040921,18.065461485326995,23.0,7.720536490951842
M3_geo_a0.5_b1.0,coding_exon,2,2002272,11.087012154192838,5.0,9.387135020389122
M3_geo_a0.5_b1.0,5utr,3,45451,11.057996523728852,4.0,9.462502666008547
M3_geo_a0.5_b1.0,3utr,4,455932,16.278223507014204,23.0,8.852602840203751
M3_geo_a0.5_b1.0,splice_donor,5,107315,11.194586031775614,5.0,9.379229449344601
M3_geo_a0.5_b1.0,splice_acceptor,6,114042,12.270751126777855,9.0,9.546753428322603
M4_set_refA,intergenic,0,31396515,13.9589437235311,0.0,14.48883013906344
M4_set_refA,intron,1,41477463,11.887170027732893,0.0,14.261608051074557
M4_set_refA,coding_exon,2,3257646,11.656224463922722,0.0,14.217606054245344
M4_set_refA,5utr,3,147192,12.484245067666722,0.0,14.358408850746725
M4_set_refA,3utr,4,1216058,9.169867720125191,0.0,13.483615689183816
M4_set_refA,splice_donor,5,187236,9.68390694097289,0.0,13.676070695839392
M4_set_refA,splice_acceptor,6,185890,9.88504491903814,0.0,13.745374473205715
M4_set_refB,intergenic,0,31396515,0.0,0.0,0.0
M4_set_refB,intron,1,41477463,0.0,0.0,0.0
M4_set_refB,coding_exon,2,3257646,0.0,0.0,0.0
M4_set_refB,5utr,3,147192,0.0,0.0,0.0
M4_set_refB,3utr,4,1216058,0.0,0.0,0.0
M4_set_refB,splice_donor,5,187236,0.0,0.0,0.0
M4_set_refB,splice_acceptor,6,185890,0.0,0.0,0.0
M4_set_refC,intergenic,0,31396515,0.0,0.0,0.0
M4_set_refC,intron,1,41477463,0.0,0.0,0.0
M4_set_refC,coding_exon,2,3257646,0.0,0.0,0.0
M4_set_refC,5utr,3,147192,0.0,0.0,0.0
M4_set_refC,3utr,4,1216058,0.0,0.0,0.0
M4_set_refC,splice_donor,5,187236,0.0,0.0,0.0
M4_set_refC,splice_acceptor,6,185890,0.0,0.0,0.0
M5_tau_refA,intergenic,0,31396515,2.480918057306679,0.0,7.932312946059547
M5_tau_refA,intron,1,41477463,3.711870299299646,0.0,9.464405589313154
M5_tau_refA,coding_exon,2,3257646,2.5321161353934714,0.0,8.003657891037724
M5_tau_refA,5utr,3,147192,1.050845154627969,0.0,5.3018866840855345
M5_tau_refA,3utr,4,1216058,3.5735713263676567,0.0,9.309126553573634
M5_tau_refA,splice_donor,5,187236,2.246747420367878,0.0,7.582671984496252
M5_tau_refA,splice_acceptor,6,185890,2.5469524987896066,0.0,8.026246249583417
M5_tau_refB,intergenic,0,31396515,24.946995168094293,27.0,3.9604503576626495
M5_tau_refB,intron,1,41477463,24.521970015379196,27.0,4.15492392004322
M5_tau_refB,coding_exon,2,3257646,24.224141604090807,25.0,3.8808157461367156
M5_tau_refB,5utr,3,147192,24.304466275341053,25.0,3.7889186888748547
M5_tau_refB,3utr,4,1216058,23.89972928922798,25.0,4.020835414764464
M5_tau_refB,splice_donor,5,187236,22.70715567519067,24.0,4.363390972811689
M5_tau_refB,splice_acceptor,6,185890,22.820076389262468,24.0,4.293507249581287
M5_tau_refC,intergenic,0,31396515,26.93697399217716,27.0,2.6265263629514526
M5_tau_refC,intron,1,41477463,26.946142487065806,27.0,2.644602852306511
M5_tau_refC,coding_exon,2,3257646,27.176957226168835,27.0,2.5277893496782915
M5_tau_refC,5utr,3,147192,27.18454807326485,28.0,3.653692418260783
M5_tau_refC,3utr,4,1216058,26.912315037605115,27.0,3.734060141049584
M5_tau_refC,splice_donor,5,187236,27.01127988207396,27.0,3.013742740846004
M5_tau_refC,splice_acceptor,6,185890,27.00504061541772,27.0,3.242422714028703
