cluster,layer,mean_dh_norm_2,mean_delta_cos,n
-1,0,0.1573636382818222,0.5499039888381958,1908
-1,1,0.1793183982372284,0.3417436480522156,1908
-1,2,0.21189875900745392,0.23530921339988708,1908
-1,3,0.2438426911830902,0.3637021481990814,1908
-1,4,0.35881707072257996,0.3251444101333618,1908
-1,5,0.4562433362007141,0.2851172089576721,1908
-1,6,0.7200079560279846,0.28943005204200745,1908
-1,7,1.0014140605926514,0.19341427087783813,1908
-1,8,1.1457507610321045,0.20966848731040955,1908
-1,9,1.4175611734390259,0.16406665742397308,1908
-1,10,1.7165113687515259,0.17192342877388,1908
-1,11,2.00742244720459,0.1567041128873825,1908
-1,12,2.1740872859954834,0.17834055423736572,1908
-1,13,2.404690980911255,0.16092592477798462,1908
-1,14,2.581071615219116,0.14547529816627502,1908
-1,15,2.731051445007324,0.16955530643463135,1908
-1,16,2.9244651794433594,0.16367314755916595,1908
-1,17,3.131725788116455,0.1533065289258957,1908
-1,18,3.298689603805542,0.13363757729530334,1908
-1,19,3.497495412826538,0.15536551177501678,1908
-1,20,3.819563388824463,0.1627434641122818,1908
-1,21,4.254335880279541,0.15376105904579163,1908
-1,22,4.751235008239746,0.18790140748023987,1908
-1,23,5.433260917663574,0.1810915321111679,1908
-1,24,6.872106075286865,0.19009919464588165,1908
-1,25,10.761822700500488,0.2174071967601776,1908
-1,26,15.6793794631958,0.29944631457328796,1908
-1,27,29.095077514648438,0.41620784997940063,1908
-1,28,6299.7861328125,0.24635590612888336,1908
-1,29,5688162.0,0.116170734167099,1908
-1,30,1551364390912.0,0.07259827107191086,1908
-1,31,1551364390912.0,0.07259827107191086,1908
0,0,0.15498799085617065,0.5044749975204468,637
0,1,0.167214497923851,0.3014448881149292,637
0,2,0.1932823210954666,0.2028079479932785,637
0,3,0.22125768661499023,0.28788864612579346,637
0,4,0.30158165097236633,0.23787234723567963,637
0,5,0.3627159595489502,0.22099459171295166,637
0,6,0.5168624520301819,0.22834976017475128,637
0,7,0.6160235404968262,0.12926235795021057,637
0,8,0.6980144381523132,0.1639774590730667,637
0,9,0.9509608745574951,0.123256616294384,637
0,10,1.1906059980392456,0.10733736306428909,637
0,11,1.3416962623596191,0.08813615143299103,637
0,12,1.47714102268219,0.11486073583364487,637
0,13,1.6842236518859863,0.09222017228603363,637
0,14,1.8076339960098267,0.07837381213903427,637
0,15,1.9732556343078613,0.1060791015625,637
0,16,2.196901798248291,0.11476010829210281,637
0,17,2.446727991104126,0.09268262982368469,637
0,18,2.5884485244750977,0.07803495973348618,637
0,19,2.782930850982666,0.09680674225091934,637
0,20,3.1649796962738037,0.10123102366924286,637
0,21,3.5741467475891113,0.09629115462303162,637
0,22,4.000250816345215,0.12540008127689362,637
0,23,4.697718143463135,0.1254243403673172,637
0,24,7.138678550720215,0.1622033715248108,637
0,25,11.711077690124512,0.2124941349029541,637
0,26,16.40530776977539,0.300812691450119,637
0,27,35.91844177246094,0.5285719037055969,637
0,28,14014.3798828125,0.38863009214401245,637
0,29,8288666.5,0.2661193311214447,637
0,30,3175171751936.0,0.02883034385740757,637
0,31,3175171751936.0,0.02883034385740757,637
1,0,0.14477230608463287,0.4812209904193878,1748
1,1,0.1618785858154297,0.28585514426231384,1748
1,2,0.18014387786388397,0.18975310027599335,1748
1,3,0.18390510976314545,0.2571021020412445,1748
1,4,0.22358015179634094,0.1489897072315216,1748
1,5,0.256830632686615,0.08996112644672394,1748
1,6,0.30939358472824097,0.0548245906829834,1748
1,7,0.36205530166625977,0.017077099531888962,1748
1,8,0.3988049030303955,0.014459973201155663,1748
1,9,0.47661566734313965,0.011372985318303108,1748
1,10,0.4938408136367798,0.010287419892847538,1748
1,11,0.5147417187690735,0.007449199911206961,1748
1,12,0.5313548445701599,0.007288115099072456,1748
1,13,0.552455723285675,0.0064025623723864555,1748
1,14,0.5729429125785828,0.005739119835197926,1748
1,15,0.6085556149482727,0.0063669090159237385,1748
1,16,0.6390995979309082,0.005762923043221235,1748
1,17,0.6618888974189758,0.006026956718415022,1748
1,18,0.6926630735397339,0.0054676407016813755,1748
1,19,0.7637731432914734,0.006622836459428072,1748
1,20,0.9808076024055481,0.009614749811589718,1748
1,21,1.1971908807754517,0.011210118420422077,1748
1,22,1.5203595161437988,0.01656135730445385,1748
1,23,1.5017422437667847,0.012166285887360573,1748
1,24,2.050868511199951,0.01852530986070633,1748
1,25,3.8416922092437744,0.02844483219087124,1748
1,26,6.508858680725098,0.050783608108758926,1748
1,27,13.039620399475098,0.08147574216127396,1748
1,28,2269.515380859375,0.045149099081754684,1748
1,29,1673586.125,0.010893251746892929,1748
1,30,369181360128.0,0.008900013752281666,1748
1,31,369181360128.0,0.008900013752281666,1748
2,0,0.16668495535850525,0.6169987916946411,696
2,1,0.19222277402877808,0.4074728190898895,696
2,2,0.21501870453357697,0.2760140299797058,696
2,3,0.23309475183486938,0.4146595299243927,696
2,4,0.3118557333946228,0.29402774572372437,696
2,5,0.37368541955947876,0.19654078781604767,696
2,6,0.4620139002799988,0.12438186258077621,696
2,7,0.5556601285934448,0.03960772231221199,696
2,8,0.6245329976081848,0.03453995659947395,696
2,9,0.7367265820503235,0.026114720851182938,696
2,10,0.7678011059761047,0.023892100900411606,696
2,11,0.8131714463233948,0.017769034951925278,696
2,12,0.8417983651161194,0.017448803409934044,696
2,13,0.8798195719718933,0.01565149798989296,696
2,14,0.9384823441505432,0.014696726575493813,696
2,15,0.9816693067550659,0.01595054194331169,696
2,16,1.0222501754760742,0.014186966232955456,696
2,17,1.059267520904541,0.015016687102615833,696
2,18,1.1027812957763672,0.013556590303778648,696
2,19,1.203631043434143,0.016203729435801506,696
2,20,1.4080325365066528,0.01997077278792858,696
2,21,1.663525104522705,0.021813420578837395,696
2,22,1.993605375289917,0.028834639117121696,696
2,23,2.1074371337890625,0.024159744381904602,696
2,24,2.7723655700683594,0.03436421975493431,696
2,25,5.086238861083984,0.05132925137877464,696
2,26,8.894548416137695,0.09635011106729507,696
2,27,18.44782829284668,0.1700199991464615,696
2,28,3563.747802734375,0.1058962270617485,696
2,29,3202683.5,0.03931993618607521,696
2,30,782817492992.0,0.02120530605316162,696
2,31,782817492992.0,0.02120530605316162,696
3,0,0.15038856863975525,0.49412184953689575,91
3,1,0.16506341099739075,0.2953578531742096,91
3,2,0.2047385275363922,0.16714879870414734,91
3,3,0.2449674755334854,0.22073061764240265,91
3,4,0.3276309370994568,0.1572456806898117,91
3,5,0.39383119344711304,0.17426107823848724,91
3,6,0.6056853532791138,0.18101316690444946,91
3,7,0.7073586583137512,0.10812947899103165,91
3,8,0.8100924491882324,0.1284283697605133,91
3,9,1.1450297832489014,0.09665051102638245,91
3,10,1.3280587196350098,0.09738762676715851,91
3,11,1.5212299823760986,0.09297062456607819,91
3,12,1.6893633604049683,0.10353776067495346,91
3,13,1.9465858936309814,0.09654588252305984,91
3,14,2.1922767162323,0.0876656025648117,91
3,15,2.4093363285064697,0.10202998667955399,91
3,16,2.6904380321502686,0.09047120809555054,91
3,17,3.007795810699463,0.08429592102766037,91
3,18,3.3851048946380615,0.08022166043519974,91
3,19,3.6323671340942383,0.09310879558324814,91
3,20,4.181861877441406,0.10009229183197021,91
3,21,5.5863776206970215,0.12909606099128723,91
3,22,6.279266834259033,0.15072396397590637,91
3,23,7.647287845611572,0.14915584027767181,91
3,24,9.534940719604492,0.16157011687755585,91
3,25,14.509943962097168,0.21030502021312714,91
3,26,19.26119613647461,0.2617885172367096,91
3,27,31.552186965942383,0.31519225239753723,91
3,28,5004.193359375,0.18003962934017181,91
3,29,5050688.5,0.06788526475429535,91
3,30,1279172804608.0,0.024177897721529007,91
3,31,1279172804608.0,0.024177897721529007,91
4,0,0.13979339599609375,0.47508418560028076,507
4,1,0.1621108502149582,0.2871948480606079,507
4,2,0.1867162436246872,0.1989889293909073,507
4,3,0.20330333709716797,0.28775596618652344,507
4,4,0.2816687524318695,0.2297581136226654,507
4,5,0.3467479646205902,0.219274640083313,507
4,6,0.47705236077308655,0.22034570574760437,507
4,7,0.5666619539260864,0.12272614240646362,507
4,8,0.6428677439689636,0.15404249727725983,507
4,9,0.8719332814216614,0.11071154475212097,507
4,10,1.0532374382019043,0.08927899599075317,507
4,11,1.2018343210220337,0.07317985594272614,507
4,12,1.3386783599853516,0.09711990505456924,507
4,13,1.5134696960449219,0.07528773695230484,507
4,14,1.638855218887329,0.064330093562603,507
4,15,1.8004683256149292,0.08612463623285294,507
4,16,1.9854403734207153,0.09047520160675049,507
4,17,2.181278944015503,0.0733414739370346,507
4,18,2.3588974475860596,0.06388794630765915,507
4,19,2.563455820083618,0.07950593531131744,507
4,20,2.950727939605713,0.08408652245998383,507
4,21,3.5068376064300537,0.08535077422857285,507
4,22,4.030564308166504,0.11335468292236328,507
4,23,4.814600944519043,0.11423683911561966,507
4,24,6.842788219451904,0.1382363885641098,507
4,25,12.323409080505371,0.2162219136953354,507
4,26,16.66290855407715,0.2875916361808777,507
4,27,31.65699005126953,0.41899624466896057,507
4,28,5181.4345703125,0.05682608485221863,507
4,29,1880511.5,0.013453752733767033,507
4,30,538879492096.0,0.001435833633877337,507
4,31,538879492096.0,0.001435833633877337,507
5,0,0.15231874585151672,0.4912433326244354,113
5,1,0.16262412071228027,0.28838300704956055,113
5,2,0.1803162395954132,0.19052313268184662,113
5,3,0.18473540246486664,0.25131791830062866,113
5,4,0.22225415706634521,0.14849907159805298,113
5,5,0.2580578029155731,0.09351734071969986,113
5,6,0.3229769468307495,0.05788002908229828,113
5,7,0.3856322467327118,0.018172340467572212,113
5,8,0.4313165843486786,0.015406330116093159,113
5,9,0.5206599831581116,0.012415692210197449,113
5,10,0.5341354012489319,0.01119861751794815,113
5,11,0.5533201694488525,0.008085799403488636,113
5,12,0.5690768361091614,0.007820745930075645,113
5,13,0.5894313454627991,0.006882321555167437,113
5,14,0.6083580851554871,0.00609743082895875,113
5,15,0.6482095122337341,0.00690432358533144,113
5,16,0.6784735321998596,0.0062536392360925674,113
5,17,0.6987124681472778,0.0065618110820651054,113
5,18,0.7203263640403748,0.005778895225375891,113
5,19,0.8179653882980347,0.007591146510094404,113
5,20,1.029038906097412,0.010870570316910744,113
5,21,1.2181355953216553,0.011919139884412289,113
5,22,1.5330321788787842,0.018139762803912163,113
5,23,1.532674789428711,0.013512197881937027,113
5,24,2.104963779449463,0.021900616586208344,113
5,25,3.692178964614868,0.03272780776023865,113
5,26,6.29036808013916,0.06197715178132057,113
5,27,15.108142852783203,0.15753066539764404,113
5,28,6516.51220703125,0.2728228271007538,113
5,29,9737069.0,0.23198436200618744,113
5,30,2438009192448.0,0.03477025777101517,113
5,31,2438009192448.0,0.03477025777101517,113
6,0,0.16679619252681732,0.6343024969100952,1407
6,1,0.19857749342918396,0.4136918783187866,1407
6,2,0.2404990792274475,0.29889604449272156,1407
6,3,0.29195109009742737,0.49668067693710327,1407
6,4,0.49827292561531067,0.5494605898857117,1407
6,5,0.7042345404624939,0.49135375022888184,1407
6,6,1.3075836896896362,0.5577507019042969,1407
6,7,2.0469772815704346,0.45035701990127563,1407
6,8,2.3607466220855713,0.4393669664859772,1407
6,9,2.782660961151123,0.3645043969154358,1407
6,10,3.3556220531463623,0.4256168305873871,1407
6,11,3.928757429122925,0.3995659053325653,1407
6,12,4.215062141418457,0.42468497157096863,1407
6,13,4.593114376068115,0.40408387780189514,1407
6,14,4.827733993530273,0.3637722134590149,1407
6,15,5.012829303741455,0.3993759751319885,1407
6,16,5.223133563995361,0.35126882791519165,1407
6,17,5.473804473876953,0.3577612638473511,1407
6,18,5.656075477600098,0.3025921881198883,1407
6,19,5.881012916564941,0.3414454162120819,1407
6,20,6.188974380493164,0.3666495084762573,1407
6,21,6.702110290527344,0.33334773778915405,1407
6,22,7.29971170425415,0.3898000419139862,1407
6,23,8.23332405090332,0.34226709604263306,1407
6,24,9.516765594482422,0.3308645486831665,1407
6,25,13.907151222229004,0.3380424678325653,1407
6,26,20.234403610229492,0.45352017879486084,1407
6,27,36.28880310058594,0.5542104840278625,1407
6,28,6190.138671875,0.40588998794555664,1407
6,29,8092286.5,0.2115878313779831,1407
6,30,2098944278528.0,0.1283911168575287,1407
6,31,2098944278528.0,0.1283911168575287,1407
7,0,0.16494837403297424,0.6222699284553528,148
7,1,0.19111885130405426,0.39749228954315186,148
7,2,0.2230854481458664,0.2775507867336273,148
7,3,0.27273619174957275,0.47054970264434814,148
7,4,0.42139631509780884,0.42727288603782654,148
7,5,0.5202500224113464,0.42735663056373596,148
7,6,0.8421375751495361,0.4716879427433014,148
7,7,1.2686097621917725,0.34076011180877686,148
7,8,1.4680005311965942,0.3936907649040222,148
7,9,1.894152045249939,0.29692283272743225,148
7,10,2.3755228519439697,0.3425251841545105,148
7,11,3.0947704315185547,0.3709692060947418,148
7,12,3.3889830112457275,0.4136814475059509,148
7,13,3.98250675201416,0.42981451749801636,148
7,14,4.597582817077637,0.42934438586235046,148
7,15,4.884893894195557,0.47076085209846497,148
7,16,5.3069233894348145,0.43277883529663086,148
7,17,5.707765102386475,0.45236122608184814,148
7,18,6.097705841064453,0.4218222200870514,148
7,19,6.443859100341797,0.46900567412376404,148
7,20,6.9446702003479,0.47755885124206543,148
7,21,7.506886959075928,0.44075632095336914,148
7,22,8.077690124511719,0.4983091652393341,148
7,23,8.95479679107666,0.4568646550178528,148
7,24,10.497353553771973,0.4320051968097687,148
7,25,13.962885856628418,0.4175621271133423,148
7,26,17.97154426574707,0.4868065118789673,148
7,27,29.563905715942383,0.5931710004806519,148
7,28,6450.5693359375,0.23803308606147766,148
7,29,5416859.5,0.0878811925649643,148
7,30,1437464264704.0,0.024409502744674683,148
7,31,1437464264704.0,0.024409502744674683,148
8,0,0.16549712419509888,0.6292888522148132,402
8,1,0.19443024694919586,0.4166344702243805,402
8,2,0.23497694730758667,0.2963757812976837,402
8,3,0.29053547978401184,0.49999210238456726,402
8,4,0.43843650817871094,0.4988042116165161,402
8,5,0.5317057371139526,0.47947457432746887,402
8,6,0.7622583508491516,0.49466776847839355,402
8,7,0.9464435577392578,0.3147667944431305,402
8,8,1.0742138624191284,0.40880072116851807,402
8,9,1.4438422918319702,0.29644137620925903,402
8,10,1.8230476379394531,0.24848657846450806,402
8,11,2.140744686126709,0.222246915102005,402
8,12,2.3460867404937744,0.28908252716064453,402
8,13,2.689069986343384,0.227215975522995,402
8,14,2.933523654937744,0.19724194705486298,402
8,15,3.1366753578186035,0.25639259815216064,402
8,16,3.4967241287231445,0.2805465757846832,402
8,17,3.875288248062134,0.21571433544158936,402
8,18,4.114091873168945,0.18189160525798798,402
8,19,4.380403518676758,0.220734104514122,402
8,20,4.835076808929443,0.21891731023788452,402
8,21,5.380676746368408,0.20352202653884888,402
8,22,5.888132572174072,0.2553125023841858,402
8,23,6.999180793762207,0.2673165202140808,402
8,24,10.054723739624023,0.30383938550949097,402
8,25,15.515445709228516,0.3628722131252289,402
8,26,20.895593643188477,0.4635462164878845,402
8,27,41.293540954589844,0.6753494739532471,402
8,28,13597.509765625,0.40699806809425354,402
8,29,8248064.5,0.25762006640434265,402
8,30,3210067312640.0,0.028521670028567314,402
8,31,3210067312640.0,0.028521670028567314,402
9,0,0.17121483385562897,0.6253271698951721,291
9,1,0.19590052962303162,0.4127805531024933,291
9,2,0.2262485921382904,0.2797977328300476,291
9,3,0.2683437466621399,0.4682994782924652,291
9,4,0.41999268531799316,0.48275327682495117,291
9,5,0.5187644362449646,0.4734423756599426,291
9,6,0.7296868562698364,0.4866142272949219,291
9,7,0.9101399183273315,0.29553642868995667,291
9,8,1.0421950817108154,0.3867816627025604,291
9,9,1.3916234970092773,0.27151793241500854,291
9,10,1.7036625146865845,0.22070689499378204,291
9,11,2.0586721897125244,0.2079952210187912,291
9,12,2.2577126026153564,0.26544085144996643,291
9,13,2.613102436065674,0.21400268375873566,291
9,14,2.897034168243408,0.19225507974624634,291
9,15,3.1095542907714844,0.24426500499248505,291
9,16,3.4149129390716553,0.24744156002998352,291
9,17,3.7157435417175293,0.19964179396629333,291
9,18,3.984328508377075,0.1723053902387619,291
9,19,4.252701282501221,0.20633113384246826,291
9,20,4.78058385848999,0.20599596202373505,291
9,21,5.364821910858154,0.19025307893753052,291
9,22,5.903883934020996,0.2318524271249771,291
9,23,6.8860907554626465,0.22310510277748108,291
9,24,9.136895179748535,0.23649843037128448,291
9,25,14.672374725341797,0.3039693534374237,291
9,26,19.494035720825195,0.38659918308258057,291
9,27,36.860721588134766,0.5594356656074524,291
9,28,7079.09619140625,0.11240153759717941,291
9,29,2841083.5,0.030448677018284798,291
9,30,813901021184.0,0.002950606169179082,291
9,31,813901021184.0,0.002950606169179082,291
10,0,0.14554068446159363,0.4999248683452606,52
10,1,0.16705086827278137,0.30829328298568726,52
10,2,0.19944773614406586,0.21523109078407288,52
10,3,0.23433685302734375,0.3388906717300415,52
10,4,0.33473336696624756,0.2630169093608856,52
10,5,0.4099445044994354,0.26861101388931274,52
10,6,0.6913288831710815,0.31772321462631226,52
10,7,0.9517359137535095,0.19068557024002075,52
10,8,1.0861341953277588,0.21788142621517181,52
10,9,1.4239434003829956,0.17358162999153137,52
10,10,1.883705735206604,0.21940261125564575,52
10,11,2.463860511779785,0.24051372706890106,52
10,12,2.731919288635254,0.27644699811935425,52
10,13,3.362555980682373,0.31094124913215637,52
10,14,3.989750862121582,0.31731706857681274,52
10,15,4.260279655456543,0.3493135869503021,52
10,16,4.645239353179932,0.3183523416519165,52
10,17,5.0614166259765625,0.3455364406108856,52
10,18,5.4665141105651855,0.32875412702560425,52
10,19,5.805185317993164,0.36655837297439575,52
10,20,6.300915718078613,0.37700945138931274,52
10,21,6.838394641876221,0.3539053201675415,52
10,22,7.413475036621094,0.40127798914909363,52
10,23,8.230660438537598,0.36682599782943726,52
10,24,9.655946731567383,0.33166033029556274,52
10,25,12.594258308410645,0.3235614597797394,52
10,26,16.30937957763672,0.3871530294418335,52
10,27,25.91774559020996,0.4686067998409271,52
10,28,4743.09130859375,0.16553790867328644,52
10,29,4039969.0,0.04615912213921547,52
10,30,1093359042560.0,0.00881100632250309,52
10,31,1093359042560.0,0.00881100632250309,52
11,0,0.16682618856430054,0.6191990375518799,1028
11,1,0.19008217751979828,0.3830650746822357,1028
11,2,0.21144630014896393,0.2528388500213623,1028
11,3,0.24027003347873688,0.4015404284000397,1028
11,4,0.35254380106925964,0.3319603502750397,1028
11,5,0.48725324869155884,0.23449119925498962,1028
11,6,0.7582743167877197,0.23809291422367096,1028
11,7,1.2076938152313232,0.16808076202869415,1028
11,8,1.3891117572784424,0.15282320976257324,1028
11,9,1.650931477546692,0.11846411973237991,1028
11,10,1.8814910650253296,0.12705497443675995,1028
11,11,2.2078471183776855,0.11725664138793945,1028
11,12,2.348297119140625,0.11890114843845367,1028
11,13,2.518669366836548,0.11397643387317657,1028
11,14,2.6874825954437256,0.10927770286798477,1028
11,15,2.8229355812072754,0.11871425807476044,1028
11,16,2.959912061691284,0.10770263522863388,1028
11,17,3.1087582111358643,0.11626984924077988,1028
11,18,3.2640774250030518,0.10726609826087952,1028
11,19,3.4688515663146973,0.12111421674489975,1028
11,20,3.732212543487549,0.13031451404094696,1028
11,21,4.09467887878418,0.12633520364761353,1028
11,22,4.552393913269043,0.14521193504333496,1028
11,23,5.051155090332031,0.13383997976779938,1028
11,24,6.111419200897217,0.15439751744270325,1028
11,25,10.045933723449707,0.18393222987651825,1028
11,26,15.777300834655762,0.2711099088191986,1028
11,27,30.363401412963867,0.388791024684906,1028
11,28,6213.51416015625,0.2902388572692871,1028
11,29,6859770.5,0.1487133800983429,1028
11,30,1700070293504.0,0.14011800289154053,1028
11,31,1700070293504.0,0.14011800289154053,1028
12,0,0.1459566056728363,0.49322375655174255,912
12,1,0.1650947779417038,0.2872712016105652,912
12,2,0.19310884177684784,0.19829325377941132,912
12,3,0.22507722675800323,0.30200302600860596,912
12,4,0.3568459749221802,0.29436612129211426,912
12,5,0.5071632266044617,0.26516151428222656,912
12,6,0.9810345768928528,0.3287086486816406,912
12,7,1.4510704278945923,0.2578144371509552,912
12,8,1.6730306148529053,0.2599508762359619,912
12,9,2.0062484741210938,0.22209444642066956,912
12,10,2.5285494327545166,0.28064990043640137,912
12,11,2.949378490447998,0.25324636697769165,912
12,12,3.1942086219787598,0.27560386061668396,912
12,13,3.535641670227051,0.26322904229164124,912
12,14,3.677565097808838,0.2261076122522354,912
12,15,3.8278348445892334,0.2541780173778534,912
12,16,3.986503839492798,0.2223852127790451,912
12,17,4.215127944946289,0.22517268359661102,912
12,18,4.335421562194824,0.18296656012535095,912
12,19,4.516712188720703,0.20961320400238037,912
12,20,4.79131555557251,0.23054055869579315,912
12,21,5.222840785980225,0.2089373916387558,912
12,22,5.727499485015869,0.24924254417419434,912
12,23,6.527044773101807,0.21643514931201935,912
12,24,7.587660312652588,0.2064356952905655,912
12,25,11.485187530517578,0.22638240456581116,912
12,26,17.584903717041016,0.3370358645915985,912
12,27,31.739927291870117,0.40667402744293213,912
12,28,4736.2578125,0.2595384418964386,912
12,29,5789833.5,0.08850977569818497,912
12,30,1189901500416.0,0.06489585340023041,912
12,31,1189901500416.0,0.06489585340023041,912
13,0,0.14096598327159882,0.4778995215892792,340
13,1,0.16196434199810028,0.2761460244655609,340
13,2,0.18356361985206604,0.18571297824382782,340
13,3,0.20181149244308472,0.275704950094223,340
13,4,0.27437320351600647,0.20392024517059326,340
13,5,0.366066038608551,0.15718194842338562,340
13,6,0.5721555352210999,0.14600129425525665,340
13,7,0.7949775457382202,0.08676757663488388,340
13,8,0.9083289504051208,0.08391633629798889,340
13,9,1.116498351097107,0.0693846344947815,340
13,10,1.2982460260391235,0.0732121616601944,340
13,11,1.5008031129837036,0.06290283054113388,340
13,12,1.6153210401535034,0.0673261284828186,340
13,13,1.7599986791610718,0.06314800679683685,340
13,14,1.861989140510559,0.056976139545440674,340
13,15,1.970625400543213,0.0651661604642868,340
13,16,2.077547073364258,0.05985847860574722,340
13,17,2.203878164291382,0.06189144402742386,340
13,18,2.2991843223571777,0.05407654121518135,340
13,19,2.4355947971343994,0.062186386436223984,340
13,20,2.675041913986206,0.07082407176494598,340
13,21,2.975416421890259,0.06879371404647827,340
13,22,3.387622356414795,0.08541066944599152,340
13,23,3.8462162017822266,0.07857535779476166,340
13,24,4.767550468444824,0.0891803503036499,340
13,25,7.776235580444336,0.10899747908115387,340
13,26,12.272520065307617,0.17259745299816132,340
13,27,22.502260208129883,0.2310861051082611,340
13,28,3535.90966796875,0.11965471506118774,340
13,29,3444308.75,0.03514169156551361,340
13,30,790281519104.0,0.02460985817015171,340
13,31,790281519104.0,0.02460985817015171,340
14,0,0.14876459538936615,0.49280405044555664,630
14,1,0.16177494823932648,0.27915698289871216,630
14,2,0.17601174116134644,0.17922048270702362,630
14,3,0.18427836894989014,0.24556472897529602,630
14,4,0.23112843930721283,0.14762713015079498,630
14,5,0.305509090423584,0.08700840175151825,630
14,6,0.4314022362232208,0.07700517773628235,630
14,7,0.5860252380371094,0.04010218754410744,630
14,8,0.6728941798210144,0.035266973078250885,630
14,9,0.8321593999862671,0.029170699417591095,630
14,10,0.9164305925369263,0.028583966195583344,630
14,11,1.021694302558899,0.02404070273041725,630
14,12,1.0825031995773315,0.023994440212845802,630
14,13,1.145691990852356,0.02238503471016884,630
14,14,1.207802653312683,0.021236153319478035,630
14,15,1.2943300008773804,0.02387213706970215,630
14,16,1.3617949485778809,0.022404227405786514,630
14,17,1.4385844469070435,0.02419089712202549,630
14,18,1.5177479982376099,0.0228740144520998,630
14,19,1.656708002090454,0.027014462277293205,630
14,20,1.8631454706192017,0.031278181821107864,630
14,21,2.1000139713287354,0.032353926450014114,630
14,22,2.5076470375061035,0.04240800067782402,630
14,23,2.707758665084839,0.03863271698355675,630
14,24,3.5948362350463867,0.054051510989665985,630
14,25,7.045347213745117,0.09046562761068344,630
14,26,12.21230697631836,0.16096965968608856,630
14,27,26.457096099853516,0.28827932476997375,630
14,28,6347.71142578125,0.25702646374702454,630
14,29,6995637.0,0.1501418650150299,630
14,30,1749317451776.0,0.15274745225906372,630
14,31,1749317451776.0,0.15274745225906372,630
